0.001,540.24,0,0,0.38411,-1.4565
0.002,538.98,-1.2617,0,0.92593,-2.5677
0.003,537.72,-1.2641,-2.4007,0.28559,-1.6116
0.004,536.45,-1.2737,-5.957,0.48262,-0.032027
0.005,535.17,-1.2796,-7.1167,0.21171,1.2469
0.006,533.87,-1.2874,-7.5985,0.58113,3.1634
0.007,532.58,-1.2973,-7.5415,0.21171,3.9433
0.008,531.29,-1.3021,-7.7002,0.9013,-1.4566
0.009,529.96,-1.3114,-8.2959,0.33485,-3.0405
0.01,528.66,-1.3181,-7.2607,0.87667,-0.97096
0.011,527.31,-1.3289,-8.5107,0.35948,1.8734
0.012,525.99,-1.3336,-7.4756,0.58113,-3.3564
0.013,524.64,-1.3447,-7.6514,-0.15771,-2.0922
0.014,523.29,-1.3488,-7.2681,0.7289,-1.1354
0.015,521.94,-1.3563,-7.7832,-0.059198,-1.7777
0.016,520.57,-1.3653,-7.2339,1.123,-9.2433
0.017,519.21,-1.3725,-7.0752,0.13783,-7.967
0.018,517.82,-1.3808,-7.3779,0.53188,-1.7566
0.019,516.43,-1.3841,-5.5737,0.5565,-0.19352
0.02,515.03,-1.3932,-5.7227,0.5565,3.9444
0.021,513.65,-1.3931,-4.5264,0.014686,-1.9358
0.022,512.24,-1.4011,-5.9766,0.85204,-0.024532
0.023,510.85,-1.4035,-5.2783,0.014686,-1.779
0.024,509.42,-1.414,-6.8579,0.53188,-6.224
0.025,508.02,-1.4196,-7.4463,0.014686,0.2986
0.026,506.58,-1.4274,-7.7197,0.53188,-14.788
0.027,505.14,-1.4384,-7.146,-0.03457,-6.5504
0.028,503.71,-1.4421,-7.0605,0.26097,-6.224
0.029,502.23,-1.4498,-7.8662,0.31022,-1.6185
0.03,500.81,-1.4549,-6.1157,-0.15771,6.1667
0.031,499.33,-1.4667,-7.5952,0.13783,4.7439
0.032,497.87,-1.4689,-7.6709,0.08857,2.998
0.033,496.38,-1.48,-7.9907,0.1132,-1.933
0.034,494.89,-1.4881,-6.5405,0.18708,-0.96819
0.035,493.4,-1.4949,-8.2812,0.53188,-3.8619
0.036,491.89,-1.4995,-7.749,0.063942,-1.3012
0.037,490.39,-1.5104,-7.0215,0.26097,-2.4111
0.038,488.88,-1.5188,-8.1885,0.014686,3.7937
0.039,487.34,-1.5232,-7.8394,0.31022,-2.5742
0.04,485.81,-1.5358,-6.2476,-0.03457,0.2907
0.041,484.27,-1.5386,-6.4502,0.21171,-4.6283
0.042,482.72,-1.5416,-6.1523,-0.15771,-0.18079
0.043,481.19,-1.551,-4.3628,0.26097,-5.5958
0.044,479.63,-1.554,-6.6211,-0.30548,-3.8397
0.045,478.06,-1.5576,-7.1143,0.31022,-2.0954
0.046,476.5,-1.5718,-5.625,-0.35474,-3.0533
0.047,474.93,-1.5772,-8.064,0.40874,2.0429
0.048,473.33,-1.5792,-9.0869,-0.25622,-2.5581
0.049,471.74,-1.5943,-7.2217,0.63039,3.3087
0.05,470.16,-1.6031,-7.4072,0.26097,0.76882
0.051,468.53,-1.6079,-9.2432,1.3446,0.29707
0.052,466.91,-1.6142,-6.6699,0.43336,-1.7804
0.053,465.29,-1.6254,-5.7495,1.0737,-1.7767
0.054,463.67,-1.6276,-5.4224,0.31022,3.4689
0.055,462.03,-1.6318,-6.272,0.82741,-3.9887
0.056,460.39,-1.635,-5.3931,0.23634,-0.66912
0.057,458.75,-1.6456,-6.6772,0.99981,-3.051
0.058,457.12,-1.6523,-7.1387,0.60576,-3.8371
0.059,455.44,-1.661,-8.0664,0.92593,-3.521
0.06,453.77,-1.6675,-6.8018,0.23634,6.0076
0.061,452.09,-1.6753,-7.1362,0.33485,-0.82712
0.062,450.41,-1.6796,-6.9043,0.65502,-2.7299
0.063,448.74,-1.688,-7.5073,0.80279,-4.632
0.064,447.05,-1.6956,-7.2607,0.45799,0.60815
0.065,445.33,-1.7051,-7.9419,0.58113,2.2094
0.066,443.61,-1.7116,-6.8823,0.18708,4.9057
0.067,441.89,-1.7193,-6.6699,0.18708,0.61189
0.068,440.18,-1.7224,-6.2866,0.1132,-0.5048
0.069,438.45,-1.7289,-6.9287,0.26097,-2.8916
0.07,436.72,-1.7365,-6.7554,0.33485,-2.2452
0.071,434.97,-1.7463,-7.9004,0.35948,1.0768
0.072,433.21,-1.7531,-7.9565,0.53188,-4.9408
0.073,431.45,-1.7619,-7.3022,0.26097,-3.5235
0.074,429.68,-1.7687,-6.6553,0.18708,-2.8865
0.075,427.91,-1.773,-6.1938,-0.10846,5.8565
0.076,426.12,-1.7795,-5.7202,0.33485,-8.4452
0.077,424.34,-1.784,-5.448,-0.03457,-0.49285
0.078,422.55,-1.7905,-6.1548,0.16245,0.92015
0.079,420.76,-1.7959,-6.3806,-0.20697,-5.425
0.08,418.96,-1.8038,-7.4536,0.13783,-6.2255
0.081,417.14,-1.8114,-7.4243,-0.2316,0.45461
0.082,415.32,-1.8213,-7.9309,0.35948,-0.50558
0.083,413.5,-1.8277,-7.5659,-0.20697,1.4179
0.084,411.66,-1.8356,-7.3743,0.43336,-0.49244
0.085,409.82,-1.8416,-6.2512,-0.42862,-4.0013
0.086,407.97,-1.8483,-6.283,0.5565,-5.4286
0.087,406.12,-1.8525,-5.7532,-0.0099423,-4.161
0.088,404.25,-1.8591,-6.0608,0.58113,-3.8437
0.089,402.39,-1.8643,-6.5173,0.31022,-3.6866
0.09,400.52,-1.8719,-6.9812,0.65502,-1.1378
0.091,398.64,-1.8809,-7.3926,0.16245,-3.9897
0.092,396.76,-1.8875,-7.8418,0.7289,4.0973
0.093,394.85,-1.896,-7.616,0.08857,-2.2529
0.094,392.96,-1.9036,-7.2119,0.5565,3.3149
0.095,391.04,-1.91,-7.5452,0.23634,-8.7677
0.096,389.13,-1.9169,-7.2217,0.53188,3.6244
0.097,387.21,-1.9252,-7.2021,0.60576,8.55
0.098,385.26,-1.9321,-7.323,0.65502,-0.17053
0.099,383.33,-1.9396,-6.8506,0.38411,2.0412
0.1,381.38,-1.9466,-6.1682,0.48262,-1.6233
0.101,379.43,-1.9512,-6.3599,0.65502,-5.5842
0.102,377.47,-1.956,-6.3965,0.38411,1.0924
0.103,375.51,-1.9639,-6.8945,0.18708,-3.5287
0.104,373.55,-1.9716,-7.5098,0.08857,0.28809
0.105,371.56,-1.9811,-8.9636,0.23634,-2.4085
0.106,369.57,-1.9888,-7.6794,-0.25622,0.75578
0.107,367.57,-2.0008,-7.3938,0.50725,-1.7753
0.108,365.56,-2.0023,-6.9043,-0.10846,-2.0961
0.109,363.55,-2.0085,-6.2732,0.50725,0.1328
0.11,361.55,-2.0156,-5.1575,-0.18234,-0.66245
0.111,359.53,-2.0201,-6.6357,0.63039,2.0457
0.112,357.49,-2.0266,-6.2134,-0.20697,-4.1514
0.113,355.46,-2.0355,-5.6921,0.33485,0.60158
0.114,353.41,-2.0396,-6.8604,-0.18234,-1.9265
0.115,351.37,-2.0441,-7.085,0.43336,-8.931
0.116,349.33,-2.0544,-6.4551,-0.059198,0.93108
0.117,347.27,-2.062,-7.666,0.65502,0.92964
0.118,345.19,-2.0678,-8.3423,0.23634,2.8388
0.119,343.1,-2.0779,-7.0752,0.65502,0.29793
0.12,341.03,-2.0858,-5.9961,0.33485,1.2349
0.121,338.94,-2.0898,-7.2229,0.75353,-1.7935
0.122,336.84,-2.092,-6.5527,0.43336,-0.03054
0.123,334.74,-2.1039,-6.3354,0.77816,-3.3707
0.124,332.64,-2.1107,-6.7212,0.21171,2.1997
0.125,330.51,-2.1174,-8.8037,0.53188,-2.5728
0.126,328.39,-2.1234,-7.24,0.38411,3.9472
0.127,326.25,-2.136,-6.781,0.31022,0.92415
0.128,324.13,-2.1401,-7.0532,0.31022,2.658
0.129,321.96,-2.1446,-7.4634,0.40874,1.5615
0.13,319.81,-2.1527,-5.4175,0.40874,0.92266
0.131,317.66,-2.1607,-6.4124,0.35948,0.28552
0.132,315.49,-2.1631,-6.6956,0.48262,-1.467
0.133,313.32,-2.1722,-6.543,0.18708,-3.5235
0.134,311.15,-2.1781,-7.0801,0.38411,5.53
0.135,308.95,-2.1854,-7.843,0.18708,2.9798
0.136,306.77,-2.1961,-7.5989,0.45799,1.2484
0.137,304.56,-2.2023,-8.429,-0.0099423,3.4729
0.138,302.34,-2.2102,-7.7124,0.31022,0.92292
0.139,300.14,-2.2202,-6.7175,-0.13308,2.1932
0.14,297.9,-2.224,-6.7822,0.28559,-2.2532
0.141,295.67,-2.2297,-6.3159,0.08857,2.8263
0.142,293.44,-2.2363,-5.2771,0.45799,3.6154
0.143,291.19,-2.2417,-6.9092,0.08857,-1.6131
0.144,288.95,-2.2466,-6.6467,0.40874,-0.82441
0.145,286.69,-2.2585,-6.958,-0.0099423,1.5614
0.146,284.44,-2.2629,-7.0801,0.63039,0.76738
0.147,282.15,-2.2711,-7.0593,-0.083827,-3.2023
0.148,279.88,-2.2771,-5.3186,0.67965,2.0405
0.149,277.6,-2.2819,-4.8584,0.014686,3.2825
0.15,275.31,-2.2851,-4.469,0.80279,2.9923
0.151,273.03,-2.2872,-2.4695,0.92593,4.1054
0.152,270.72,-2.2934,-3.1702,2.773,5.38
0.153,268.44,-2.2895,-2.1997,3.1178,7.9173
0.154,266.13,-2.2977,-3.0249,5.0635,11.577
0.155,263.86,-2.2961,-0.21729,6.5411,11.733
0.156,261.54,-2.3024,-2.2876,9.1025,17.756
0.157,259.24,-2.2945,1.582,10.309,21.414
0.158,256.93,-2.3009,2.5171,12.526,30.955
0.159,254.66,-2.2898,6.759,12.107,33.168
0.16,252.36,-2.2835,6.8018,13.806,36.026
0.161,250.09,-2.2686,11.548,14.767,48.894
0.162,247.83,-2.2605,12.595,15.949,55.259
0.163,245.59,-2.2432,15.414,16.639,69.853
0.164,243.36,-2.2269,15.764,19.175,76.525
0.165,241.14,-2.2065,19.369,21.786,88.441
0.166,238.96,-2.1897,22.292,25.825,93.356
0.167,236.79,-2.1636,25.552,29.47,112.26
0.168,234.64,-2.1317,29.448,33.952,123.23
0.169,232.54,-2.0991,35.696,37.622,136.26
0.17,230.48,-2.0592,40.026,41.045,153.55
0.171,228.46,-2.0113,43.158,43.508,166.9
0.172,226.5,-1.9635,47.861,44.813,178.33
0.173,224.58,-1.9159,51.036,48.877,197.23
0.174,222.72,-1.8598,53.105,52.817,210.25
0.175,220.9,-1.804,55.505,57.546,222.16
0.176,219.16,-1.7457,59.763,62.299,235.67
0.177,217.48,-1.686,61.593,67.447,255.03
0.178,215.85,-1.6171,63.986,71.067,270.76
0.179,214.29,-1.5518,67.299,74.81,285.21
0.18,212.82,-1.4841,72.23,77.125,309.36
0.181,211.4,-1.4092,73.694,77.372,320.95
0.182,210.06,-1.3248,77.401,79.908,341.28
0.183,208.81,-1.2487,81.348,82.15,360.03
0.184,207.67,-1.1648,84.033,83.332,381.16
0.185,206.57,-1.0774,84.058,85.942,412.12
0.186,205.58,-0.98907,87.874,85.745,433.11
0.187,204.67,-0.90453,90.061,89.513,464.4
0.188,203.86,-0.80929,92.052,91.557,494.11
0.189,203.15,-0.71451,93.767,94.562,518.24
0.19,202.53,-0.61712,95.896,95.966,544.93
0.191,202.01,-0.52024,95.303,97.838,579.09
0.192,201.58,-0.42505,94.353,97.345,617.2
0.193,201.26,-0.33278,91.731,97.296,651.2
0.194,201.02,-0.24275,88.092,95.597,674.55
0.195,200.86,-0.15847,84.31,93.996,698.05
0.196,200.79,-0.079779,79.935,90.966,729.02
0.197,200.79,-0.0035034,75.69,88.405,748.56
0.198,200.86,0.066901,72.061,87.051,771.27
0.199,201,0.1357,69.044,85.351,782.21
0.2,201.2,0.20184,67.136,82.593,794.45
0.201,201.47,0.26544,64.896,80.623,801.43
0.202,201.8,0.33218,63.553,78.603,801.26
0.203,202.19,0.39138,62.621,76.485,801.89
0.204,202.66,0.45347,61.342,74.638,802.85
0.205,203.15,0.51494,58.174,71.559,797.77
0.206,203.74,0.57215,57.792,68.407,785.04
0.207,204.38,0.62305,55.386,64.171,773.13
0.208,205.05,0.68034,51.562,60.23,757.09
0.209,205.78,0.7304,48.784,55.896,749.62
0.21,206.56,0.77275,45.862,52.744,728.81
0.211,207.39,0.81607,40.527,51.586,708.49
0.212,208.24,0.85236,34.934,48.015,690.7
0.213,209.13,0.88298,31.705,43.582,674.51
0.214,210.04,0.90507,26.55,40.503,653.84
0.215,210.97,0.93128,22.382,36.587,635.44
0.216,211.92,0.94882,19.354,33.854,616.06
0.217,212.9,0.96426,17.073,30.036,593.5
0.218,213.88,0.97975,12.841,27.968,571.28
0.219,214.86,0.99043,10.641,24.076,555.88
0.22,215.87,0.99548,8.3081,21.909,529.37
0.221,216.87,1.002,5.7019,18.289,510.78
0.222,217.87,1.0058,3.6414,16.294,491.08
0.223,218.89,1.0083,2.3621,14.003,468.36
0.224,219.89,1.0086,0.015869,14.028,446.76
0.225,220.91,1.0073,-2.0752,11.245,424.37
0.226,221.91,1.0021,-4.5569,9.9891,404.36
0.227,222.91,0.99543,-6.6699,7.6002,378.79
0.228,223.9,0.98547,-8.2666,6.3934,362.41
0.229,224.87,0.97529,-9.4702,4.4724,339.4
0.23,225.84,0.96596,-10.012,3.4873,321.93
0.231,226.79,0.95475,-10.306,1.714,300.02
0.232,227.74,0.94537,-10.419,1.3446,278.41
0.233,228.67,0.93394,-10.696,0.13783,262.53
0.234,229.6,0.92319,-10.956,-0.059198,241.57
0.235,230.51,0.91248,-11.86,-0.25622,223.12
0.236,231.41,0.89998,-13.243,-0.30548,203.27
0.237,232.3,0.88607,-13.718,-0.57639,192.96
0.238,233.17,0.86772,-15.135,0.063942,180.26
0.239,234.03,0.8546,-14.913,0.13783,165.64
0.24,234.85,0.8368,-14.303,0.26097,146.57
0.241,235.68,0.82541,-11.809,0.38411,136.41
0.242,236.49,0.81455,-10.853,0.58113,125.29
0.243,237.3,0.80868,-9.5422,0.33485,113.52
0.244,238.1,0.80034,-11.737,0.039314,99.232
0.245,238.89,0.78909,-10.286,0.16245,102.57
0.246,239.68,0.76672,-10.991,-0.083827,89.22
0.247,240.43,0.76312,-11.678,0.1132,83.019
0.248,241.13,0.75372,-11.802,-0.18234,76.042
0.249,241.91,0.74194,-8.1262,0.26097,71.59
0.25,242.66,0.73008,-10.668,-0.059198,64.112
0.251,243.39,0.72609,-10.803,0.31022,61.735
0.252,244.08,0.70978,-12.158,-0.0099423,52.843
0.253,244.76,0.69971,-11.743,0.08857,41.39
0.254,245.46,0.68115,-12.161,-0.33011,50.141
0.255,246.16,0.67137,-13.092,0.08857,42.209
0.256,246.8,0.66529,-14.266,-0.40399,46.177
0.257,247.44,0.64432,-11.069,0.18708,38.862
0.258,248.09,0.62838,-12.664,-0.45325,34.261
0.259,248.68,0.62581,-14.188,0.13783,31.716
0.26,249.3,0.60805,-11.077,-0.47788,29.014
0.261,249.92,0.59435,-11.769,0.28559,27.758
0.262,250.48,0.58894,-13.518,-0.03457,20.771
0.263,251.06,0.56953,-11.699,0.18708,25.848
0.264,251.63,0.55822,-11.01,-0.45325,21.242
0.265,252.15,0.54955,-12.336,0.21171,16.806
0.266,252.72,0.5393,-9.8083,-0.6749,20.138
0.267,253.23,0.52726,-11.113,0.9013,13.15
0.268,253.76,0.52049,-10.835,-0.6749,14.106
0.269,254.27,0.50265,-11.473,0.063942,12.054
0.27,254.75,0.49538,-11.249,-0.45325,6.0141
0.271,255.23,0.48193,-11.959,0.53188,8.071
0.272,255.7,0.47101,-10.229,-0.15771,5.0719
0.273,256.16,0.46069,-12.181,0.45799,14.762
0.274,256.62,0.4515,-10.78,-0.15771,10.948
0.275,257.05,0.43447,-12.574,0.21171,11.261
0.276,257.49,0.42803,-12.457,-0.20697,-1.7618
0.277,257.88,0.40814,-13.552,0.45799,-2.8741
0.278,258.31,0.39841,-12.333,0.08857,12.056
0.279,258.66,0.38374,-13.638,0.43336,-1.9169
0.28,259.04,0.37281,-11.138,0.08857,2.2121
0.281,259.41,0.35984,-12.317,0.35948,2.6888
0.282,259.74,0.35245,-10.677,0.014686,4.7583
0.283,260.1,0.33682,-10.332,0.48262,-6.5236
0.284,260.42,0.33035,-11.062,-0.059198,4.7663
0.285,260.73,0.32115,-10.239,0.13783,1.0942
0.286,261.06,0.30453,-9.0454,0.014686,-1.5955
0.287,261.35,0.30126,-12.345,0.18708,0.46477
0.288,261.63,0.2916,-11.98,0.13783,-4.94
0.289,261.93,0.26863,-10.353,0.26097,-1.6023
0.29,262.19,0.26125,-13.191,0.13783,-0.94896
0.291,262.4,0.25277,-13.341,-0.25622,4.6163
0.292,262.65,0.2353,-9.5459,0.014686,6.8141
0.293,262.89,0.22489,-10.109,0.13783,-0.63567
0.294,263.11,0.2209,-11.458,0.40874,3.9644
0.295,263.31,0.21071,-10.138,-0.30548,-0.80101
0.296,263.5,0.19548,-10.211,0.13783,-6.2132
0.297,263.71,0.18461,-11.936,-0.33011,-1.2798
0.298,263.87,0.17383,-12.976,0.18708,-11.762
0.299,264.03,0.16122,-10.985,-0.40399,0.30286
0.3,264.18,0.14583,-10.875,0.21171,-5.735
0.301,264.31,0.14056,-10.763,0.063942,-2.0737
0.302,264.43,0.13024,-10.208,0.38411,-7.4799
0.303,264.57,0.12002,-8.9331,0.08857,-9.8667
0.304,264.68,0.11018,-10.94,0.13783,-3.3523
0.305,264.78,0.10116,-11.321,0.16245,-2.2344
0.306,264.86,0.085858,-11.036,0.21171,-5.8932
0.307,264.94,0.073633,-11.423,-0.40399,7.6068
0.308,265,0.064838,-11.847,-0.059198,1.1127
0.309,265.05,0.053064,-10.579,-0.42862,0.62164
0.31,265.1,0.041925,-9.9146,0.08857,-5.4141
0.311,265.13,0.032965,-10.408,-0.42862,-0.96784
0.312,265.15,0.02406,-9.5972,0.67965,-12.871
0.313,265.17,0.012799,-9.032,0.014686,-2.0895
0.314,265.17,0.0050781,-9.1565,0.58113,-4.6242
0.315,265.17,-0.0032349,-9.4019,-0.37936,-2.7097
0.316,265.15,-0.012817,-9.0857,0.31022,-1.7616
0.317,265.13,-0.022949,-9.8108,-0.15771,-0.8084
0.318,265.1,-0.032629,-9.9182,0.50725,-1.7617
0.319,265.05,-0.043976,-9.8938,-0.25622,-6.9968
0.32,265,-0.052826,-9.7803,0.31022,-7.8102
0.321,264.93,-0.062286,-9.7559,-0.03457,-5.5648
0.322,264.87,-0.071851,-9.6448,0.53188,-3.5128
0.323,264.79,-0.081409,-10.582,-0.18234,-2.8825
0.324,264.69,-0.0922,-10.179,0.5565,-2.8836
0.325,264.6,-0.10574,-9.4019,0.063942,-1.4433
0.326,264.47,-0.11318,-9.4873,0.53188,-0.17346
0.327,264.34,-0.11886,-8.4692,0.18708,3.4709
0.328,264.22,-0.12885,-7.4829,0.50725,-1.6275
0.329,264.1,-0.13455,-9.1895,-0.15771,-1.1445
0.33,263.95,-0.14315,-10.288,0.40874,-2.4176
0.331,263.8,-0.15913,-9.7546,0.31022,0.4447
0.332,263.63,-0.1703,-9.7595,0.21171,3.939
0.333,263.43,-0.17762,-10.052,0.18708,2.6713
0.334,263.25,-0.18334,-8.6511,0.40874,0.44337
0.335,263.07,-0.19341,-7.7844,0.08857,6.1433
0.336,262.88,-0.20239,-8.0835,0.53188,5.049
0.337,262.66,-0.20922,-10.195,0.16245,2.82
0.338,262.42,-0.21804,-9.4458,0.31022,2.6667
0.339,262.2,-0.23432,-8.23,-0.0099423,-3.0629
0.34,261.98,-0.24064,-9.4409,0.014686,2.1865
0.341,261.71,-0.24354,-10.898,0.08857,3.3125
0.342,261.46,-0.25643,-8.1921,-0.60102,12.505
0.343,261.2,-0.27253,-8.2141,-0.0099423,5.8406
0.344,260.92,-0.27528,-11.063,-0.30548,3.776
0.345,260.61,-0.28171,-9.1162,-0.0099423,2.9737
0.346,260.33,-0.29885,-6.0645,-0.15771,-0.83764
0.347,260.05,-0.30201,-9.0723,-0.059198,-1.4702
0.348,259.7,-0.30285,-9.3665,-0.45325,1.6994
0.349,259.41,-0.32064,-7.0679,-0.15771,2.8014
0.35,259.1,-0.32855,-9.5825,-0.60102,0.91451
0.351,258.73,-0.33419,-11.384,0.1132,0.75902
0.352,258.4,-0.34992,-9.5129,-0.42862,-0.19901
0.353,258.03,-0.35977,-9.0247,0.16245,5.2083
0.354,257.66,-0.36821,-10.173,-0.55176,-3.6884
0.355,257.3,-0.37367,-8.4387,-0.15771,1.0713
0.356,256.89,-0.38506,-8.8977,-0.62565,1.3757
0.357,256.54,-0.39211,-8.0054,0.26097,-0.99067
0.358,256.11,-0.40426,-9.8999,-0.47788,0.59075
0.359,255.7,-0.40823,-8.8684,0.08857,1.0807
0.36,255.28,-0.42317,-8.6926,-0.45325,0.12787
0.361,254.85,-0.4294,-8.5754,0.58113,-1.297
0.362,254.42,-0.43558,-8.3215,-0.2316,-1.7714
0.363,253.96,-0.44714,-8.1335,0.45799,-7.3537
0.364,253.52,-0.44984,-7.4109,-0.37936,-0.83528
0.365,253.04,-0.46384,-8.8489,0.23634,-0.35065
0.366,252.6,-0.46646,-7.3645,-0.28085,0.92128
0.367,252.1,-0.47982,-9.8779,0.53188,-0.51235
0.368,251.63,-0.48396,-9.1162,-0.13308,5.2186
0.369,251.12,-0.49923,-9.9097,0.28559,-4.4702
0.37,250.62,-0.50942,-9.4202,0.039314,1.2452
0.371,250.1,-0.516,-9.53,0.43336,-3.3697
0.372,249.55,-0.52692,-8.6597,0.18708,-0.17848
0.373,249.05,-0.53161,-7.9004,0.9013,-4.3214
0.374,248.49,-0.54253,-8.219,0.063942,-3.0551
0.375,247.96,-0.54892,-7.9895,0.35948,-4.0029
0.376,247.39,-0.5571,-9.1541,0.039314,-2.0858
0.377,246.81,-0.56687,-8.5925,0.35948,-0.97702
0.378,246.26,-0.57738,-9.0808,0.18708,3.3089
0.379,245.65,-0.58549,-9.7461,0.43336,2.0421
0.38,245.08,-0.59432,-8.7695,0.063942,2.3541
0.381,244.46,-0.60583,-9.1858,0.08857,-0.81845
0.382,243.84,-0.61072,-8.1848,0.18708,-6.7032
0.383,243.23,-0.62331,-7.1228,0.13783,-5.1103
0.384,242.6,-0.62642,-7.3499,0.23634,9.1664
0.385,241.96,-0.62994,-8.2019,0.33485,5.6927
0.386,241.33,-0.64258,-6.5918,0.08857,-0.66881
0.387,240.69,-0.65173,-8.3374,-0.25622,-0.98369
0.388,240.02,-0.65627,-9.9402,-0.03457,4.5765
0.389,239.34,-0.6681,-8.4314,-0.20697,1.8737
0.39,238.68,-0.67964,-7.2253,0.18708,-1.451
0.391,237.99,-0.68474,-8.1604,0.26097,2.1972
0.392,237.29,-0.68785,-6.8848,0.58113,3.2981
0.393,236.6,-0.69707,-5.531,0.28559,3.3114
0.394,235.9,-0.70253,-5.3479,1.0244,6.3333
