0.001,540.24,0,0,0.38411,-1.4565
0.797,162.18,-0.12856,0.80444,7.9449,86.857
0.798,162.07,-0.12265,1.9403,8.3883,82.416
0.799,161.95,-0.1188,0.93018,7.5509,85.259
0.8,161.84,-0.11807,0.34973,7.8957,86.217
0.801,161.72,-0.1215,-1.048,7.5509,86.542
0.802,161.59,-0.12682,-2.2131,7.8218,82.251
0.803,161.46,-0.12789,-1.1621,7.3292,87.34
0.804,161.31,-0.12987,-0.031128,7.9203,87.179
0.805,161.2,-0.12388,2.1918,7.28,81.448
0.806,161.07,-0.12165,1.7828,7.4278,85.746
0.807,160.97,-0.11586,1.0559,7.5016,87.954
0.808,160.85,-0.11898,-0.98999,7.2554,87.51
0.809,160.73,-0.12459,-1.3776,7.477,85.275
0.81,160.6,-0.12883,-2.7972,6.8613,85.743
0.811,160.45,-0.12854,-1.4056,7.7233,83.359
0.812,160.32,-0.12984,0.93201,7.1568,84.484
0.813,160.21,-0.12601,2.2516,7.674,82.097
0.814,160.08,-0.11993,0.84412,6.6643,88.607
0.815,159.97,-0.11758,0.40771,7.4031,77.957
0.816,159.85,-0.12432,-0.77271,6.6889,73.509
0.817,159.74,-0.1278,-1.6205,7.5016,84.315
0.818,159.59,-0.12987,-2.1667,7.0583,86.536
0.819,159.45,-0.12803,0.51392,7.5509,83.044
0.82,159.32,-0.12841,2.0203,6.9844,81.303
0.821,159.21,-0.12175,1.7145,7.3292,83.843
0.822,159.09,-0.1177,-0.36438,7.3539,75.091
0.823,158.98,-0.1213,-0.37903,7.7725,78.762
0.824,158.86,-0.12986,-1.9543,7.2307,81.621
0.825,158.72,-0.1303,-2.7863,7.7972,92.43
0.826,158.56,-0.13152,-1.2994,7.28,86.227
0.827,158.44,-0.13163,1.861,7.4278,84.008
0.828,158.32,-0.1278,1.2756,7.2307,84.153
0.829,158.2,-0.12055,-0.22644,7.674,80.496
0.83,158.08,-0.12393,-0.50781,7.5263,75.577
0.831,157.96,-0.13265,-1.2939,7.6248,80.661
0.832,157.82,-0.13417,-2.5751,7.4031,81.453
0.833,157.66,-0.13427,-1.6437,7.4278,82.886
0.834,157.53,-0.13343,2.4957,7.5016,85.604
0.835,157.41,-0.13214,2.027,7.477,90.519
0.836,157.29,-0.12018,1.0101,7.5509,82.564
0.837,157.16,-0.12404,0.010376,7.28,76.376
0.838,157.06,-0.12921,-0.075073,7.5263,80.667
0.839,156.91,-0.13337,-3.0341,7.0583,77.637
0.84,156.76,-0.13252,-1.04,7.674,80.346
0.841,156.62,-0.13535,1.0754,7.6987,83.534
0.842,156.5,-0.12924,2.2614,7.6987,79.412
0.843,156.38,-0.12384,0.97046,7.3292,84.786
0.844,156.26,-0.12207,0.64331,7.8957,78.602
0.845,156.14,-0.12767,-0.63782,7.1322,87.174
0.846,156.01,-0.13213,-2.0819,7.8218,72.56
0.847,155.86,-0.13243,-1.8689,7.5263,83.515
0.848,155.72,-0.13425,0.36499,7.4278,82.569
0.849,155.6,-0.13141,1.6656,7.6002,82.257
0.85,155.47,-0.12584,0.86304,7.7479,81.605
0.851,155.36,-0.1238,0.41809,7.674,84.315
0.852,155.23,-0.12811,-0.39307,7.7479,74.308
0.853,155.1,-0.13216,-1.4563,7.5509,83.841
0.854,154.96,-0.13338,-1.7743,7.4278,88.287
0.855,154.81,-0.13312,0.090942,7.5755,82.098
0.856,154.69,-0.13267,1.6486,7.3539,75.737
0.857,154.57,-0.12766,0.92896,7.6248,84.308
0.858,154.44,-0.12391,-0.33264,6.8367,81.464
0.859,154.32,-0.12873,-0.44678,7.7479,83.371
0.86,154.19,-0.13479,-1.4142,6.9352,84.481
0.861,154.05,-0.13491,-1.9629,7.8218,84.955
0.862,153.89,-0.13473,0.39124,7.2061,81.622
0.863,153.76,-0.13373,2.6233,7.7725,83.211
0.864,153.65,-0.12678,1.8878,7.1568,81.131
0.865,153.52,-0.12167,0.33142,7.7972,80.351
0.866,153.41,-0.12547,0.39978,7.0091,90.514
0.867,153.28,-0.13307,-1.33,7.674,80.023
0.868,153.13,-0.13173,-2.608,7.3046,90.043
0.869,152.98,-0.13343,-0.026245,7.6987,81.456
0.87,152.86,-0.13471,2.3639,7.28,82.415
0.871,152.74,-0.1256,1.1469,7.6987,84.154
0.872,152.61,-0.12125,0.57617,7.4524,85.253
0.873,152.51,-0.12599,0.33936,7.7479,81.769
0.874,152.38,-0.13055,-1.5192,7.5263,81.775
0.875,152.23,-0.13301,-2.1704,7.7972,84.637
0.876,152.09,-0.13319,-0.23254,7.6248,89.091
0.877,151.94,-0.1321,1.9312,7.7972,84.324
0.878,151.84,-0.12716,2.099,7.5509,83.683
0.879,151.72,-0.12089,0.69031,7.5263,85.571
0.88,151.6,-0.12252,-0.54077,7.6248,90.193
0.881,151.49,-0.12974,-1.189,7.3292,84.631
0.882,151.33,-0.13481,-3.0243,7.674,84.949
0.883,151.19,-0.1331,-1.347,7.1076,84.949
0.884,151.04,-0.13601,1.4136,7.4524,81.773
0.885,150.93,-0.12925,2.3315,7.0583,83.214
0.886,150.81,-0.12267,0.38757,7.8711,79.851
0.887,150.69,-0.12315,0.064697,7.2554,78.918
0.888,150.58,-0.13116,-1.3922,7.674,80.184
0.889,150.43,-0.13569,-2.7063,6.8859,84.48
0.89,150.27,-0.13622,-1.7126,7.7233,80.976
0.891,150.13,-0.13621,1.8237,7.28,80.35
0.892,150,-0.13171,2.7399,7.7479,81.453
0.893,149.9,-0.12205,2.2308,7.674,83.029
0.894,149.77,-0.12199,0.54016,7.9449,83.372
0.895,149.66,-0.12506,-0.19531,7.4031,84.159
0.896,149.52,-0.13351,-2.4286,7.7479,81.139
0.897,149.38,-0.13269,-1.7072,7.3539,82.563
0.898,149.23,-0.13419,0.24292,7.674,80.663
0.899,149.1,-0.13052,2.4847,7.2061,79.239
0.9,148.99,-0.12385,1.0742,7.6987,79.556
0.901,148.87,-0.12108,0.6366,7.6002,81.764
0.902,148.76,-0.12732,-0.18616,7.6248,84.643
0.903,148.62,-0.13101,-1.9427,7.5263,82.408
0.904,148.47,-0.13145,-1.911,7.6494,84.474
0.905,148.34,-0.13356,1.217,7.2554,82.091
0.906,148.21,-0.13064,2.3846,7.4031,83.055
0.907,148.09,-0.12123,1.5942,7.5755,81.14
0.908,147.97,-0.11908,0.87585,7.5016,84.467
0.909,147.86,-0.12348,-0.4834,7.5755,76.54
0.91,147.74,-0.12918,-2.4115,7.3292,86.552
0.911,147.59,-0.13305,-2.9681,7.6002,85.433
0.912,147.45,-0.13329,-1.0327,7.3046,85.586
0.913,147.31,-0.13392,1.6345,7.6248,80.984
0.914,147.19,-0.12865,2.1008,6.7874,83.682
0.915,147.07,-0.12101,0.13916,7.6494,84.948
0.916,146.95,-0.12255,0.028076,6.812,81.457
0.917,146.84,-0.1326,-0.80994,7.7972,83.197
0.918,146.69,-0.13378,-3.15,6.9106,82.566
0.919,146.53,-0.1327,-1.4655,7.8464,85.596
0.92,146.4,-0.13676,2.5177,7.3785,80.511
0.921,146.28,-0.12988,2.229,8.0188,84.482
0.922,146.16,-0.12001,1.0358,7.2554,81.767
0.923,146.04,-0.12264,1.4227,7.9449,82.732
0.924,145.93,-0.12752,-0.33569,7.1568,89.082
0.925,145.79,-0.12964,-1.9489,8.0927,82.882
0.926,145.65,-0.13156,-0.90271,7.2307,82.725
0.927,145.51,-0.12975,1.5466,7.6494,80.814
0.928,145.39,-0.12715,1.9867,7.4524,78.76
0.929,145.28,-0.11978,1.4795,7.7233,84.322
0.93,145.15,-0.11971,-0.59326,7.5755,88.433
0.931,145.05,-0.12416,-0.73608,7.4278,80.347
0.932,144.91,-0.13272,-2.547,7.4278,83.998
0.933,144.77,-0.13083,-1.9501,7.5016,83.66
0.934,144.62,-0.13252,0.28198,7.477,84.792
0.935,144.5,-0.12946,2.995,7.8218,85.113
0.936,144.39,-0.12275,1.2598,7.7479,78.763
0.937,144.26,-0.11774,0.55603,7.5016,81.612
0.938,144.15,-0.12453,-0.6897,7.4278,85.269
0.939,144.03,-0.12974,-2.0984,7.28,84.476
0.94,143.88,-0.13291,-3.064,7.6248,84.792
0.941,143.74,-0.13324,-0.36804,6.8367,86.872
0.942,143.6,-0.13306,1.5491,7.5016,83.672
0.943,143.49,-0.12637,2.4323,6.9352,82.096
0.944,143.36,-0.12199,0.68604,7.5016,80.661
0.945,143.25,-0.12075,0.14832,6.9352,86.702
0.946,143.13,-0.12981,-1.1774,7.5263,78.289
0.947,143,-0.13232,-2.2662,7.0583,85.9
0.948,142.84,-0.13226,-1.8414,7.7233,80.184
0.949,142.7,-0.13333,1.51,7.1568,83.842
0.95,142.58,-0.12996,2.1429,8.1173,83.204
0.951,142.46,-0.12226,0.495,7.3539,78.441
0.952,142.35,-0.12161,0.28625,7.6494,80.5
0.953,142.23,-0.12979,-0.69946,7.3292,86.213
0.954,142.1,-0.13189,-1.9928,7.6987,75.576
0.955,141.94,-0.13345,-1.6205,7.3046,77.957
0.956,141.8,-0.13222,1.5704,7.2554,81.294
0.957,141.68,-0.12971,2.3309,7.2554,80.666
0.958,141.56,-0.12193,1.7407,7.4031,84.163
0.959,141.45,-0.12024,0.3418,7.5263,88.607
0.96,141.33,-0.12475,-0.74341,7.1322,84.326
0.961,141.2,-0.13051,-1.7596,7.6248,92.745
0.962,141.05,-0.13343,-1.908,7.1568,84.478
0.963,140.91,-0.13073,0.082397,7.3292,78.603
0.964,140.78,-0.12978,2.533,7.2061,81.772
0.965,140.67,-0.12434,2.1143,7.7972,79.376
0.966,140.55,-0.11785,0.23743,6.9352,84.957
0.967,140.43,-0.12285,-0.55725,7.7479,81.449
0.968,140.32,-0.12954,-1.6443,7.0337,82.406
0.969,140.17,-0.13257,-3.2855,7.6494,78.919
0.97,140.02,-0.13256,-0.80811,7.2307,80.191
0.971,139.89,-0.13428,1.85,8.142,84.477
0.972,139.77,-0.1269,1.7438,7.5263,88.446
0.973,139.65,-0.12029,0.3186,7.8711,83.836
0.974,139.53,-0.12385,0.21729,7.5016,78.44
0.975,139.42,-0.13097,-1.2476,7.8957,79.555
0.976,139.27,-0.13319,-3.2294,7.6987,88.762
0.977,139.11,-0.13313,-1.2018,7.8218,78.762
0.978,138.99,-0.13644,2.0337,7.5016,90.675
0.979,138.86,-0.12986,1.8127,7.7725,82.409
0.98,138.74,-0.1208,0.69885,7.4524,84
0.981,138.62,-0.12413,1.0724,7.6248,84.332
0.982,138.51,-0.12964,-0.47241,7.5016,84.139
0.983,138.36,-0.13108,-2.5372,7.3785,83.844
0.984,138.22,-0.13222,-0.56824,7.5263,78.279
0.985,138.09,-0.13348,1.7535,7.1322,84.005
0.986,137.96,-0.12697,2.6251,7.5263,85.273
0.987,137.84,-0.12087,1.3733,7.1568,82.254
0.988,137.73,-0.11795,0.65247,7.5016,83.834
0.989,137.61,-0.12535,-1.4069,7.0337,80.826
0.99,137.5,-0.13022,-2.2223,7.3539,86.699
0.991,137.33,-0.134,-2.7496,6.9106,87.814
0.992,137.19,-0.13198,0.54565,7.7233,85.434
0.993,137.06,-0.1317,2.1136,6.9106,85.285
0.994,136.95,-0.12262,2.2723,7.9696,83.207
0.995,136.84,-0.11965,0.29907,6.8859,87.028
0.996,136.72,-0.12264,-0.46631,7.4524,82.411
0.997,136.59,-0.13049,-2.2943,6.9598,84.475
0.998,136.45,-0.13403,-2.8204,7.7479,81.775
0.999,136.3,-0.13409,-0.79468,7.28,79.551
1,136.17,-0.13376,1.3177,7.6987,82.88
1.001,136.05,-0.12661,1.438,7.2554,84.616
1.002,135.93,-0.1239,0.32654,7.8464,78.599
1.003,135.81,-0.12684,-0.0054932,7.5509,78.277
1.004,135.68,-0.13246,-2.0319,7.7972,78.44
1.005,135.53,-0.13378,-2.027,7.4031,90.36
1.006,135.39,-0.13677,-0.068359,7.6494,76.856
1.007,135.26,-0.13403,2.3438,7.4278,83.515
1.008,135.13,-0.12719,1.6986,7.4031,84.954
1.009,135.01,-0.12074,1.5887,7.28,78.594
1.01,134.9,-0.12529,0.22827,7.4278,83.842
1.011,134.78,-0.12883,-1.3696,7.477,83.364
1.012,134.63,-0.13289,-2.7368,7.3046,88.916
1.013,134.49,-0.13403,-0.49744,7.6987,87.18
1.014,134.35,-0.13443,1.4282,7.2554,82.89
1.015,134.23,-0.12778,2.1649,7.674,81.139
1.016,134.11,-0.12169,1.2927,7.2307,81.455
1.017,133.99,-0.12207,0.45837,7.4031,80.039
1.018,133.88,-0.12757,-1.2317,7.0091,84.459
1.019,133.74,-0.13214,-2.4579,7.7233,80.028
1.02,133.59,-0.13394,-1.8164,6.8367,80.819
1.021,133.45,-0.13398,0.77942,7.7725,76.37
1.022,133.32,-0.13115,1.9617,7.2307,79.389
1.023,133.21,-0.12367,1.416,7.6248,83.684
1.024,133.08,-0.12233,0.3949,7.1815,88.923
1.025,132.97,-0.12686,-0.10681,7.9942,78.129
1.026,132.84,-0.132,-2.1094,7.28,84.482
1.027,132.69,-0.13168,-1.8274,7.9696,83.368
1.028,132.55,-0.13422,0.6311,7.6002,85.116
1.029,132.42,-0.13146,2.0221,7.7725,82.429
1.03,132.3,-0.1237,0.95032,7.3046,87.496
1.031,132.18,-0.12189,0.20752,7.8711,80.815
1.032,132.07,-0.12693,-0.54443,7.3785,85.268
1.033,131.94,-0.13318,-2.0844,7.8711,81.927
1.034,131.79,-0.13419,-2.3767,7.6248,80.347
1.035,131.63,-0.13412,-0.055542,7.8218,79.869
1.036,131.51,-0.13378,3.092,7.6002,87.646
1.037,131.4,-0.12721,1.9269,7.7233,85.744
1.038,131.27,-0.11772,0.3772,7.3785,82.57
1.039,131.15,-0.12455,0.31738,7.28,82.727
1.04,131.05,-0.13224,-0.88257,7.5755,85.746
1.041,130.89,-0.13219,-3.338,7.1815,83.685
1.042,130.74,-0.13162,-0.47241,7.477,86.23
1.043,130.61,-0.13441,2.5641,7.2554,87.652
1.044,130.49,-0.12691,1.8726,7.4278,82.254
1.045,130.37,-0.11942,0.47363,6.9106,79.392
1.046,130.25,-0.12283,0.49316,7.9449,83.837
1.047,130.14,-0.12925,-1.3739,6.7382,81.3
1.048,129.99,-0.13195,-2.8839,7.5755,87.502
1.049,129.85,-0.13378,-0.71838,6.7135,82.08
1.05,129.71,-0.13383,1.7511,7.5016,84.636
1.051,129.58,-0.12642,2.3511,6.812,82.726
1.052,129.47,-0.1205,1.604,7.5263,82.089
1.053,129.36,-0.12019,0.56702,7.0583,81.308
1.054,129.24,-0.12576,-1.2122,7.7233,81.608
1.055,129.11,-0.131,-2.8967,7.1322,82.89
1.056,128.95,-0.13248,-2.2235,7.8711,79.078
1.057,128.82,-0.13498,0.52307,6.9106,84.477
1.058,128.7,-0.13131,1.8964,7.9449,87.19
1.059,128.57,-0.12315,0.63477,7.2061,82.261
1.06,128.46,-0.12152,0.51331,7.7725,87.806
1.061,128.34,-0.12931,-0.65552,7.3046,88.121
1.062,128.21,-0.13242,-2.0648,8.0188,81.141
1.063,128.05,-0.13459,-2.2644,7.6494,80.817
1.064,127.91,-0.13347,1.2079,7.9203,77.638
1.065,127.78,-0.13284,2.7515,7.4524,79.079
1.066,127.67,-0.12327,2.3254,7.8218,77.646
1.067,127.54,-0.11866,0.45227,7.5509,83.044
1.068,127.44,-0.12296,0.58533,7.9696,79.234
1.069,127.31,-0.13121,-2.0605,7.2554,79.234
1.07,127.17,-0.12991,-2.4274,7.6248,82.091
1.071,127.01,-0.13357,-0.54382,7.3046,93.376
1.072,126.89,-0.1308,2.7209,7.7479,84.01
1.073,126.77,-0.12568,1.3324,7.7725,77.624
1.074,126.66,-0.11761,1.1353,7.6248,80.986
1.075,126.54,-0.12325,-0.24475,7.4278,83.364
1.076,126.43,-0.12789,-1.2152,7.674,83.68
1.077,126.28,-0.13202,-3.1232,7.4278,84.318
1.078,126.13,-0.13175,-0.77759,7.477,81.941
1.079,126,-0.13322,1.5289,7.1568,81.768
1.08,125.88,-0.12714,1.7603,7.2061,83.21
1.081,125.76,-0.12025,0.34485,7.1815,83.047
1.082,125.64,-0.12322,0.33997,6.9352,85.103
1.083,125.53,-0.13003,-1.2164,7.2307,82.093
1.084,125.38,-0.13152,-2.5458,6.8859,83.528
1.085,125.23,-0.13322,-0.71228,7.477,87.8
1.086,125.1,-0.13298,1.8188,6.812,84.803
1.087,124.98,-0.12678,2.3529,7.3785,83.53
1.088,124.86,-0.12094,1.2738,6.8613,87.5
1.089,124.75,-0.11976,0.17578,7.6987,85.444
1.09,124.63,-0.12685,-1.5228,6.7135,85.758
1.091,124.5,-0.1321,-2.7002,7.5509,87.339
1.092,124.34,-0.13439,-2.8534,6.6643,86.073
1.093,124.2,-0.13444,0.7074,7.6987,81.455
1.094,124.08,-0.13402,2.6599,6.8859,80.187
1.095,123.95,-0.12332,1.8884,7.4278,78.757
1.096,123.83,-0.1188,1.1884,6.6397,85.749
1.097,123.73,-0.12495,0.84045,7.6248,82.234
1.098,123.61,-0.12849,-1.886,7.1568,81.777
1.099,123.45,-0.12982,-2.8778,7.4524,79.551
1.1,123.31,-0.13275,-0.021973,7.4278,80.823
1.101,123.19,-0.13319,1.5204,7.9203,73.04
1.102,123.06,-0.12506,0.87402,7.0583,80.673
1.103,122.94,-0.12089,0.70312,7.7972,85.424
1.104,122.83,-0.12545,0.46692,7.4278,90.037
1.105,122.71,-0.12923,-1.6412,7.8711,83.525
1.106,122.56,-0.13085,-2.4445,7.1568,86.696
1.107,122.42,-0.13327,-0.059814,7.5016,75.58
1.108,122.29,-0.13311,2.0728,7.5016,90.366
1.109,122.16,-0.12575,1.4618,7.8711,82.556
1.11,122.04,-0.11887,1.0382,7.2554,83.686
1.111,121.93,-0.12354,0.69275,7.6002,84.629
1.112,121.82,-0.12808,-1.2415,7.3046,82.566
1.113,121.67,-0.12965,-3.2056,7.4524,81.141
1.114,121.52,-0.13196,-1.0333,7.1076,80.99
1.115,121.39,-0.13489,1.6858,7.6987,86.862
1.116,121.27,-0.12871,1.3873,7.3785,78.612
1.117,121.15,-0.11965,0.64941,7.5755,82.255
1.118,121.03,-0.12271,0.33203,7.2307,83.687
1.119,120.92,-0.12871,-1.308,7.5755,81.309
1.12,120.78,-0.13323,-3.2147,7.3785,85.124
1.121,120.63,-0.13525,-1.8433,7.6248,91.135
1.122,120.48,-0.13572,0.95825,7.1815,85.754
1.123,120.35,-0.13193,2.5256,7.6248,84.479
1.124,120.24,-0.12392,2.2186,7.3539,80.5
1.125,120.12,-0.12061,0.98389,7.5509,80.983
1.126,120.01,-0.12416,-0.37231,7.3046,79.552
1.127,119.88,-0.1308,-2.2314,7.6494,80.179
1.128,119.73,-0.13379,-2.1753,7.0337,89.252
1.129,119.59,-0.13508,-0.021973,7.3785,82.096
1.13,119.45,-0.13148,1.6516,7.1815,75.577
1.131,119.33,-0.12427,1.8652,7.6002,81.295
1.132,119.22,-0.12254,1.0596,7.3292,81.626
1.133,119.11,-0.12447,-0.68542,7.477,78.279
1.134,118.98,-0.12978,-2.2089,7.3539,89.725
1.135,118.83,-0.13491,-2.149,7.4278,80.187
1.136,118.68,-0.13531,-0.44495,7.1322,83.843
1.137,118.55,-0.13329,1.8561,7.674,81.46
1.138,118.43,-0.12669,2.4298,7.1568,79.556
1.139,118.31,-0.1205,1.2463,7.8711,81.931
1.14,118.2,-0.12276,0.36255,7.1568,80.665
1.141,118.08,-0.12908,-1.1749,7.4524,82.095
1.142,117.93,-0.13148,-2.9913,7.2307,85.269
1.143,117.79,-0.13257,-1.0699,7.6248,80.657
1.144,117.65,-0.13546,1.524,7.2061,86.714
1.145,117.53,-0.12811,1.795,7.8218,81.914
1.146,117.4,-0.12146,0.46936,7.3292,78.758
1.147,117.29,-0.1225,0.50903,8.1666,77.801
1.148,117.18,-0.13022,-1.5955,7.2061,79.709
1.149,117.04,-0.13291,-3.0939,7.674,83.534
1.15,116.88,-0.13609,-2.1759,7.5263,83.692
1.151,116.74,-0.13693,1.4911,7.7725,85.271
1.152,116.61,-0.13338,1.8243,7.5755,83.698
1.153,116.49,-0.12276,1.8604,7.6987,84.162
1.154,116.37,-0.12379,1.1633,7.2554,83.365
1.155,116.27,-0.12679,0.23743,7.6248,80.345
1.156,116.12,-0.13111,-2.4219,7.1815,82.58
1.157,115.98,-0.13219,-1.0059,7.9696,78.911
1.158,115.84,-0.13487,0.43823,7.3785,84.003
1.159,115.71,-0.12882,1.8066,7.6987,81.771
1.16,115.59,-0.12459,0.82886,7.4278,82.089
1.161,115.47,-0.12208,0.77332,8.2405,85.748
1.162,115.35,-0.12805,-0.83801,7.6002,79.871
1.163,115.23,-0.13101,-1.8243,7.8218,83.362
1.164,115.07,-0.13301,-1.7773,7.2061,88.927
1.165,114.94,-0.13372,0.63171,7.4524,79.552
1.166,114.81,-0.13097,1.8494,7.5755,80.824
1.167,114.69,-0.12489,1.3708,7.8957,81.301
1.168,114.57,-0.12176,0.61279,7.3292,85.121
1.169,114.45,-0.12615,-0.74341,7.7233,80.033
1.17,114.33,-0.13065,-1.6455,7.3292,86.536
1.171,114.18,-0.13468,-2.5433,7.7725,81.935
1.172,114.03,-0.13312,0.098877,7.3046,78.763
1.173,113.9,-0.13448,1.7981,7.3539,85.422
1.174,113.78,-0.12566,1.7578,7.3292,82.41
1.175,113.66,-0.12166,0.40283,7.7233,87.977
1.176,113.55,-0.12589,0.49561,7.1322,88.594
1.177,113.42,-0.1311,-2.1613,7.3292,86.393
1.178,113.27,-0.132,-2.7979,7.4278,80.826
1.179,113.13,-0.13647,-0.0018311,7.477,87.817
1.18,113,-0.13565,1.8335,7.3539,86.557
1.181,112.87,-0.1259,1.6266,7.083,84.644
1.182,112.75,-0.12194,1.7737,7.5263,93.543
1.183,112.64,-0.12386,1.0217,7.1322,83.847
1.184,112.52,-0.1276,-1.485,7.6002,85.434
1.185,112.38,-0.13054,-2.052,7.1815,85.754
1.186,112.23,-0.13333,-0.93262,6.9598,82.891
1.187,112.09,-0.1322,0.99243,7.0337,85.741
1.188,111.97,-0.12853,1.5918,7.6002,80.812
1.189,111.86,-0.12263,0.979,7.1322,85.748
1.19,111.74,-0.12258,-0.13611,7.3539,90.675
1.191,111.62,-0.12843,-0.71167,7.5263,85.116
1.192,111.48,-0.13288,-1.8542,7.5016,82.096
1.193,111.33,-0.13209,-1.2445,7.3046,80.99
1.194,111.19,-0.13191,1.1792,7.4278,92.89
1.195,111.07,-0.12881,2.6324,6.7382,81.144
1.196,110.96,-0.12254,1.2994,7.3539,83.208
1.197,110.84,-0.11971,0.25452,6.7874,78.596
1.198,110.72,-0.12559,-0.66345,7.1322,80.031
