0.001,540.24,0,0,0.38411,-1.4565
1.199,110.59,-0.13063,-2.0654,7.5263,77.018
1.2,110.45,-0.13212,-2.3047,7.2554,86.84
1.201,110.3,-0.13286,0.076294,7.1815,87.026
1.202,110.18,-0.13124,2.0123,7.2061,81.137
1.203,110.06,-0.12521,1.333,6.9598,86.38
1.204,109.94,-0.12057,0.50415,7.2307,83.519
1.205,109.82,-0.12546,-0.54443,7.083,84.322
1.206,109.7,-0.13034,-1.665,7.6002,85.584
1.207,109.55,-0.13396,-2.8015,7.1322,80.038
1.208,109.4,-0.13353,0.08728,7.7972,76.857
1.209,109.27,-0.13458,1.8671,7.2307,84.957
1.21,109.15,-0.12502,2.1246,7.2554,83.37
1.211,109.03,-0.12101,1.0181,7.083,86.553
1.212,108.92,-0.12334,0.8606,7.5755,89.866
1.213,108.8,-0.12844,-1.8561,6.9352,86.071
1.214,108.65,-0.13028,-2.3883,7.2554,79.239
1.215,108.51,-0.1343,-0.65857,7.1322,82.412
1.216,108.38,-0.13295,1.4313,7.3539,83.692
1.217,108.25,-0.12663,1.5515,7.083,80.034
1.218,108.13,-0.12129,1.3361,7.4278,82.724
1.219,108.02,-0.12252,0.37231,6.812,82.41
1.22,107.9,-0.12762,-1.2811,7.2554,82.407
1.221,107.76,-0.13109,-2.4634,6.9106,85.744
1.222,107.61,-0.13304,-1.4642,7.1076,80.35
1.223,107.48,-0.1336,1.1023,6.7382,81.775
1.224,107.35,-0.12984,1.9568,7.3046,77.63
1.225,107.24,-0.12211,1.5485,6.8859,90.523
1.226,107.12,-0.1213,0.48096,7.5263,75.576
1.227,107,-0.12529,-0.64636,6.7874,87.019
1.228,106.87,-0.1312,-2.5079,7.477,80.351
1.229,106.73,-0.13307,-2.337,6.8613,85.596
1.23,106.58,-0.13465,0.019531,7.4278,89.72
1.231,106.45,-0.13299,1.806,6.8859,80.67
1.232,106.33,-0.1252,1.33,7.3785,79.394
1.233,106.21,-0.12217,0.89355,6.7874,84.159
1.234,106.1,-0.12642,0.05249,7.5263,83.526
1.235,105.97,-0.13018,-1.8445,6.7382,77.814
1.236,105.82,-0.13273,-2.1191,7.7233,86.205
1.237,105.68,-0.13442,-0.012207,6.8859,87.495
1.238,105.54,-0.13276,1.7926,7.4278,83.046
1.239,105.43,-0.12648,1.7828,6.8367,83.848
1.24,105.31,-0.12122,1.0101,7.7233,86.868
1.241,105.19,-0.12381,0.1355,6.9844,85.6
1.242,105.07,-0.12937,-0.93384,7.4524,85.427
1.243,104.92,-0.13209,-2.3254,6.7382,88.132
1.244,104.78,-0.13115,-0.25635,7.5263,90.835
1.245,104.65,-0.13285,1.8036,6.9598,84.95
1.246,104.53,-0.12509,2.1722,7.7233,82.248
1.247,104.41,-0.12035,0.66223,6.8859,82.258
1.248,104.3,-0.12122,0.53711,7.7725,81.444
1.249,104.18,-0.12784,-1.2048,6.8859,84.326
1.25,104.04,-0.13016,-2.4933,7.5755,73.827
1.251,103.89,-0.13112,-1.5955,7.1322,81.139
1.252,103.76,-0.13282,1.1932,7.5016,79.393
1.253,103.64,-0.1292,1.8213,7.2307,75.906
1.254,103.52,-0.12187,0.4718,7.5263,83.68
1.255,103.39,-0.12105,0.35095,7.083,76.058
1.256,103.28,-0.12876,-0.62622,7.674,89.248
1.257,103.15,-0.13106,-2.5653,7.5016,82.888
1.258,103,-0.13233,-2.4945,7.7479,79.232
1.259,102.86,-0.1347,0.8905,7.3292,79.244
1.26,102.73,-0.13353,1.7303,7.8464,83.837
1.261,102.61,-0.12431,1.1963,7.1568,80.659
1.262,102.48,-0.12241,0.98755,8.0188,79.074
1.263,102.38,-0.12635,0.10254,7.3292,79.24
1.264,102.25,-0.12976,-1.9214,7.5016,83.684
1.265,102.1,-0.13301,-1.9604,7.2554,81.619
1.266,101.96,-0.13391,0.29602,7.4524,78.429
1.267,101.82,-0.13221,1.5326,7.3785,82.083
1.268,101.71,-0.12487,2.4799,7.477,84.64
1.269,101.59,-0.1221,1.0376,7.3539,82.577
1.27,101.48,-0.12061,0.21179,7.5263,83.21
1.271,101.35,-0.12873,-1.3287,7.3539,87.033
1.272,101.22,-0.13115,-1.9183,7.2554,83.854
1.273,101.06,-0.13152,-1.4062,7.4278,88.455
1.274,100.93,-0.13169,1.7102,7.1322,86.547
1.275,100.82,-0.12765,1.8439,7.2554,82.574
1.276,100.69,-0.12018,0.77087,7.1815,86.549
1.277,100.58,-0.12193,0.38086,7.3046,82.253
1.278,100.46,-0.12766,-1.0461,7.2061,89.399
1.279,100.32,-0.12979,-2.4133,7.2061,78.283
1.28,100.18,-0.13288,-1.3068,6.7628,82.89
1.281,100.04,-0.13224,0.85449,7.3046,82.883
1.282,99.914,-0.12847,1.7175,6.8367,83.839
1.283,99.803,-0.12339,1.5649,7.3785,81.307
1.284,99.679,-0.1212,0.14343,6.3934,85.733
1.285,99.563,-0.12505,-0.75256,7.4524,83.523
1.286,99.435,-0.13152,-1.842,6.6397,83.203
1.287,99.288,-0.13223,-2.3505,7.28,84.797
1.288,99.145,-0.1326,0.029907,6.7874,82.412
1.289,99.018,-0.13295,1.9727,7.7972,79.079
1.29,98.9,-0.1249,1.1279,6.9352,84.636
1.291,98.77,-0.12166,0.35156,7.5755,82.719
1.292,98.664,-0.12659,0.24109,6.9352,83.529
1.293,98.537,-0.13084,-1.7883,7.5263,79.709
1.294,98.385,-0.13175,-2.049,7.0337,78.758
1.295,98.245,-0.13384,0.47607,7.7725,81.78
1.296,98.111,-0.13191,1.9952,6.9106,83.842
1.297,97.995,-0.12421,1.9971,7.6002,81.132
1.298,97.877,-0.12086,1.0217,7.28,74.945
1.299,97.764,-0.12176,-0.045166,7.5016,83.045
1.3,97.641,-0.12874,-1.6595,7.4031,92.586
1.301,97.503,-0.13213,-1.9794,7.8218,85.918
1.302,97.351,-0.13251,-0.80261,7.6248,80.834
1.303,97.217,-0.13076,2.0184,7.8957,88.606
1.304,97.102,-0.12578,2.5275,7.0337,86.23
1.305,96.987,-0.11864,1.2921,7.9203,76.849
1.306,96.874,-0.11949,0.090332,7.3292,86.392
1.307,96.758,-0.12605,-1.4075,7.674,81.621
1.308,96.619,-0.13031,-3.1946,7.3539,80.67
1.309,96.471,-0.13281,-1.8817,7.5509,83.199
1.31,96.336,-0.13462,0.55786,6.9352,84.952
1.311,96.21,-0.1289,1.9818,7.3785,88.768
1.312,96.085,-0.12326,1.3959,7.4278,80.179
1.313,95.975,-0.1204,1.2494,6.8859,83.366
1.314,95.855,-0.12583,-0.3717,7.674,83.358
1.315,95.734,-0.12837,-1.4349,7.1322,79.224
1.316,95.58,-0.13076,-2.0673,7.3785,88.298
1.317,95.443,-0.13043,0.54932,6.9598,80.662
1.318,95.321,-0.13074,1.5302,7.6494,86.224
1.319,95.203,-0.12309,1.283,6.9352,81.777
1.32,95.08,-0.12072,-0.25635,7.5016,77.177
1.321,94.965,-0.12435,-0.40649,6.9352,85.9
1.322,94.839,-0.13171,-2.1564,7.7725,85.593
1.323,94.699,-0.13277,-2.5482,6.7135,83.685
1.324,94.544,-0.13387,-0.77942,7.674,86.858
1.325,94.416,-0.13346,2.4957,6.812,87.5
1.326,94.296,-0.12824,1.8323,7.3046,80.034
1.327,94.172,-0.11924,1.2244,6.7628,85.098
1.328,94.058,-0.12361,0.95886,7.477,80.342
1.329,93.948,-0.12775,-0.97961,6.7874,77.485
1.33,93.798,-0.12867,-3.0212,7.674,83.847
1.331,93.657,-0.13314,-0.31982,6.9352,78.76
1.332,93.529,-0.13434,1.1609,7.7233,81.785
1.333,93.392,-0.12521,1.5961,7.1568,83.204
1.334,93.276,-0.12194,2.049,7.7479,82.58
1.335,93.172,-0.12068,1.4386,7.0583,87.506
1.336,93.047,-0.1229,-1.0541,7.8464,78.915
1.337,92.925,-0.12715,-1.5778,7.2307,84.958
1.338,92.778,-0.13048,-1.7731,7.5509,83.68
1.339,92.641,-0.12983,0.17761,7.4031,90.494
1.34,92.52,-0.12955,1.1206,7.6494,80.987
1.341,92.398,-0.12201,0.82947,7.2307,81.449
1.342,92.278,-0.12155,-0.043335,7.674,78.434
1.343,92.168,-0.12633,-0.401,7.4278,82.41
1.344,92.033,-0.13005,-2.0337,7.7725,77.964
1.345,91.888,-0.13156,-1.8524,7.3785,83.676
1.346,91.748,-0.13218,0.26978,7.7725,85.43
1.347,91.62,-0.13081,2.0038,7.2307,83.998
1.348,91.507,-0.12498,1.4423,7.4031,81.613
1.349,91.379,-0.12003,0.2832,7.3539,86.067
1.35,91.263,-0.12434,0.11841,7.5509,79.717
1.351,91.148,-0.13076,-1.6071,7.2061,93.683
1.352,90.998,-0.13022,-2.854,7.9449,83.997
1.353,90.853,-0.13302,-0.50171,7.3292,81.772
1.354,90.728,-0.1343,1.861,7.3539,81.94
1.355,90.598,-0.12685,1.38,7.4031,82.092
1.356,90.476,-0.12146,1.2445,6.8613,76.536
1.357,90.364,-0.12332,1.1493,7.2554,88.916
1.358,90.246,-0.12679,-1.167,6.6643,79.074
1.359,90.111,-0.12855,-2.5366,7.4524,81.296
1.36,89.964,-0.13269,-1.0382,6.9106,84.637
1.361,89.833,-0.13414,1.2109,7.477,87.336
1.362,89.7,-0.12851,1.1523,6.4919,88.463
1.363,89.575,-0.12074,1.7426,7.477,84.649
1.364,89.469,-0.12279,1.5601,6.9598,77.959
1.365,89.36,-0.12397,-0.36499,7.3046,81.146
1.366,89.219,-0.12634,-2.4377,6.9598,84.957
1.367,89.08,-0.13033,-1.4429,7.477,82.415
1.368,88.943,-0.13293,-0.14648,7.5509,81.305
1.369,88.817,-0.13,0.94727,7.6002,86.051
1.37,88.696,-0.12471,0.97473,7.4278,81.932
1.371,88.569,-0.1216,0.86853,7.8218,84.317
1.372,88.457,-0.12546,0.21362,7.2061,83.678
1.373,88.335,-0.12859,-1.1542,7.4524,89.245
1.374,88.19,-0.12894,-1.571,7.2554,79.239
1.375,88.053,-0.13048,-0.013428,7.5509,81.918
1.376,87.925,-0.12946,1.4038,7.3539,89.244
1.377,87.805,-0.12552,0.90454,7.4278,80.026
1.378,87.688,-0.12157,0.13367,7.3539,82.732
1.379,87.562,-0.12441,-0.53955,7.4524,76.532
1.38,87.445,-0.12981,-1.4166,7.1076,82.894
1.381,87.303,-0.13216,-2.4353,7.3046,86.218
1.382,87.155,-0.13261,-1.106,7.3539,85.268
1.383,87.027,-0.13374,1.673,7.0583,83.531
1.384,86.899,-0.12994,1.4532,7.3539,84.157
1.385,86.776,-0.12144,1.1469,6.9844,82.093
1.386,86.653,-0.12489,0.83191,7.5263,82.42
1.387,86.548,-0.12687,-0.10498,7.0583,82.253
1.388,86.403,-0.12958,-2.3761,7.6987,82.723
1.389,86.265,-0.13047,-0.48279,6.8367,81.617
1.39,86.128,-0.13333,0.65063,7.5263,84.471
1.391,86.001,-0.1273,1.7706,6.9352,82.725
1.392,85.882,-0.12362,1.6693,7.4524,78.926
1.393,85.766,-0.12073,1.1615,6.8367,83.689
1.394,85.647,-0.12212,-0.34241,7.5016,89.073
1.395,85.525,-0.12752,-1.1469,6.7382,79.717
1.396,85.39,-0.12902,-1.922,7.5755,86.229
1.397,85.244,-0.12935,-0.94849,6.8367,84.962
1.398,85.121,-0.13034,0.96741,7.1322,86.07
1.399,85,-0.12686,0.8844,6.812,83.211
1.4,84.873,-0.12268,0.1355,7.5755,82.562
1.401,84.756,-0.12459,0.097046,6.615,77.642
1.402,84.631,-0.12868,-0.97168,7.1815,86.699
1.403,84.498,-0.12986,-1.4893,6.7382,81.93
1.404,84.357,-0.13172,-0.32043,7.3046,82.891
1.405,84.224,-0.13013,1.0046,6.9844,84.313
1.406,84.097,-0.1262,1.1743,7.5263,83.672
1.407,83.98,-0.12365,0.83618,6.6643,81.938
1.408,83.867,-0.12398,-0.34668,7.5755,80.012
1.409,83.738,-0.12754,-1.5002,6.5904,87.653
1.41,83.604,-0.13186,-1.85,7.5263,83.848
1.411,83.459,-0.1337,-1.1383,6.9844,83.042
1.412,83.321,-0.1329,0.87708,7.4031,82.412
1.413,83.199,-0.12968,2.1576,6.8367,81.934
1.414,83.074,-0.12316,1.4966,7.5263,90.197
1.415,82.955,-0.12107,0.90698,6.9598,83.207
1.416,82.844,-0.12621,-0.062866,7.674,84.007
1.417,82.715,-0.12837,-1.6388,6.812,82.729
1.418,82.567,-0.12999,-1.9446,7.8218,85.415
1.419,82.432,-0.13135,0.67078,6.8859,84.479
1.42,82.305,-0.1308,1.3416,7.5016,83.199
1.421,82.187,-0.12286,1.1945,7.0583,82.413
1.422,82.061,-0.12166,0.39185,7.5509,82.411
1.423,81.953,-0.12402,0.0091553,6.9106,86.87
1.424,81.824,-0.12939,-1.5851,7.3046,85.429
1.425,81.685,-0.13075,-1.3464,6.812,86.714
1.426,81.54,-0.13079,0.14282,7.3785,87.502
1.427,81.408,-0.12839,1.8573,7.0091,87.183
1.428,81.299,-0.1233,2.3621,7.3046,79.557
1.429,81.182,-0.1201,0.64636,6.9106,81.469
1.43,81.069,-0.11894,-0.58655,7.5755,90.36
1.431,80.939,-0.12755,-1.6528,6.9106,80.341
1.432,80.813,-0.13133,-2.3535,7.4524,84.155
1.433,80.661,-0.13157,-2.027,7.4278,85.109
1.434,80.525,-0.13187,0.94543,7.2307,88.771
1.435,80.411,-0.12907,2.1851,7.4031,87.188
1.436,80.28,-0.12283,0.80505,7.5755,84.783
1.437,80.168,-0.1204,0.51636,7.5263,82.093
1.438,80.047,-0.12754,-0.66345,7.6248,81.617
1.439,79.923,-0.12929,-1.77,7.7725,86.858
1.44,79.773,-0.13239,-1.778,7.5263,83.532
1.441,79.634,-0.13168,1.0474,7.7479,79.869
1.442,79.506,-0.12929,1.9934,7.4524,84.462
1.443,79.389,-0.12231,2.1686,7.8464,82.736
1.444,79.277,-0.11932,0.88562,7.5509,83.842
1.445,79.162,-0.12155,0.0030518,7.7725,86.705
1.446,79.037,-0.12725,-1.571,7.4278,90.513
1.447,78.898,-0.12928,-2.276,7.674,78.604
1.448,78.753,-0.13016,-0.78125,7.5509,85.902
1.449,78.63,-0.1307,1.3721,7.6002,79.556
1.45,78.511,-0.12545,1.369,7.477,84.476
1.451,78.383,-0.12039,0.71411,8.0188,83.362
1.452,78.271,-0.12243,0.8429,7.5263,88.127
1.453,78.151,-0.12659,-0.70129,7.674,82.104
1.454,78.018,-0.12649,-1.9073,7.4278,86.393
1.455,77.878,-0.12896,-0.34668,8.0435,79.235
1.456,77.751,-0.12993,1.0858,7.3292,92.904
1.457,77.626,-0.12416,1.5778,7.8711,87.181
1.458,77.501,-0.12116,1.2225,7.4031,85.433
1.459,77.397,-0.1186,0.88928,7.6987,84.964
1.46,77.272,-0.12285,-0.75073,7.5016,84.154
1.461,77.158,-0.12548,-1.4758,7.8464,81.768
1.462,77.012,-0.12792,-2.171,7.2554,82.251
1.463,76.874,-0.12854,-0.31311,7.8957,82.891
1.464,76.758,-0.12946,1.5167,7.5016,85.587
1.465,76.629,-0.12441,0.49011,7.7233,82.1
1.466,76.511,-0.1179,0.33508,7.1815,89.559
1.467,76.389,-0.12547,0.17395,8.3636,88.608
1.468,76.284,-0.12686,-0.91858,7.1568,83.043
1.469,76.13,-0.12859,-2.8564,7.7479,84.798
1.47,75.995,-0.12901,0.11536,7.2554,81.459
1.471,75.868,-0.13218,1.6852,7.674,82.579
1.472,75.744,-0.12489,1.7456,7.3292,85.106
1.473,75.623,-0.11844,1.0864,7.7233,83.53
1.474,75.506,-0.11986,1.5344,6.9598,77.012
1.475,75.403,-0.12357,-0.46936,7.8464,86.38
1.476,75.268,-0.12451,-2.1997,7.083,80.982
1.477,75.127,-0.12724,-1.4258,7.5016,80.83
1.478,75.001,-0.12944,0.85266,6.8613,84.8
1.479,74.87,-0.12699,0.86853,7.6987,86.06
1.48,74.756,-0.11931,1.4465,6.8859,84.32
1.481,74.634,-0.12016,0.91431,7.6494,83.839
1.482,74.53,-0.12,0.41016,6.9598,87.015
1.483,74.4,-0.12487,-2.0026,7.6248,86.706
1.484,74.27,-0.12494,-0.85266,6.9352,91.145
1.485,74.131,-0.12932,-0.081787,7.674,87.805
1.486,74.009,-0.12443,1.8292,6.9598,87.659
1.487,73.883,-0.12041,1.5485,7.5509,86.863
1.488,73.778,-0.11572,2.0703,7.1815,94.334
1.489,73.668,-0.11719,-0.14038,7.7479,90.999
1.49,73.553,-0.11897,-1.3965,7.1322,92.745
1.491,73.423,-0.12513,-2.6416,7.5016,86.214
1.492,73.289,-0.1274,-1.8683,7.3785,81.781
1.493,73.152,-0.12893,-0.58716,7.4031,88.443
1.494,73.031,-0.12654,1.3898,7.477,84.154
1.495,72.908,-0.12191,1.0132,7.5755,82.251
1.496,72.79,-0.11818,0.92346,7.1568,80.191
1.497,72.679,-0.12233,0.03418,7.6494,86.056
1.498,72.561,-0.12431,-1.3263,7.28,82.095
1.499,72.419,-0.12636,-1.911,7.674,82.254
1.5,72.287,-0.12854,-0.14038,7.3046,86.7
1.501,72.158,-0.12773,1.4185,7.4031,84.004
1.502,72.036,-0.12303,1.662,7.3292,81.466
1.503,71.923,-0.11722,1.3806,7.5263,81.29
1.504,71.804,-0.11805,0.52795,7.1568,77.488
1.505,71.701,-0.12164,-0.46204,7.6494,76.217
1.506,71.568,-0.12509,-2.2754,7.477,82.888
1.507,71.428,-0.12534,-1.1517,7.3785,86.075
1.508,71.297,-0.12859,0.79102,7.2554,78.442
1.509,71.177,-0.12381,2.0154,7.4524,85.889
1.51,71.058,-0.11768,1.4575,7.2307,84.478
1.511,70.949,-0.11502,1.4392,7.2307,83.201
1.512,70.84,-0.11805,-0.3241,7.5509,81.77
1.513,70.722,-0.1214,-2.0831,7.6987,80.668
1.514,70.587,-0.12543,-2.149,7.6002,80.352
1.515,70.451,-0.1281,-0.87524,7.4524,86.698
1.516,70.322,-0.12576,1.1609,7.674,84.493
1.517,70.199,-0.12243,2.0764,7.5016,86.071
1.518,70.093,-0.11559,1.9678,7.7479,89.407
1.519,69.975,-0.11505,0.55298,7.5755,85.114
1.52,69.873,-0.11826,-0.36072,7.4524,84.171
1.521,69.747,-0.123,-2.2992,7.4031,77.332
1.522,69.608,-0.12423,-2.0746,7.9449,78.271
1.523,69.478,-0.12709,-0.25818,7.477,89.4
1.524,69.353,-0.12542,1.4038,8.0435,83.997
1.525,69.237,-0.11955,1.4398,7.4031,82.088
1.526,69.12,-0.11598,1.4783,7.9203,83.531
1.527,69.01,-0.11703,0.30884,7.5509,84.466
1.528,68.898,-0.1197,-1.1499,8.0435,86.071
1.529,68.768,-0.12388,-1.9434,7.4524,84.478
1.53,68.639,-0.1253,-0.85693,8.339,91.146
1.531,68.5,-0.1257,0.11108,7.3292,81.462
1.532,68.384,-0.12132,2.2278,8.0927,80.985
1.533,68.27,-0.11914,2.1515,7.3785,91.452
1.534,68.162,-0.11274,1.0657,7.9203,81.776
1.535,68.043,-0.11454,-0.36499,7.3539,85.272
1.536,67.936,-0.12037,-0.96069,7.8711,80.501
1.537,67.811,-0.12314,-2.4023,7.4524,84.159
1.538,67.668,-0.12395,-1.2244,8.0435,81.782
1.539,67.546,-0.12475,1.4691,7.3785,84.154
1.54,67.423,-0.12066,2.3511,8.0927,87.334
1.541,67.313,-0.11302,1.6339,7.083,82.725
1.542,67.208,-0.11139,1.3013,8.0188,86.063
1.543,67.103,-0.11578,-0.38025,7.1076,83.202
1.544,66.989,-0.11825,-2.2058,7.7725,80.192
1.545,66.844,-0.12256,-2.2583,7.1076,89.414
1.546,66.721,-0.12405,-0.018311,7.9696,79.393
1.547,66.595,-0.12268,1.3416,7.4031,91.159
1.548,66.483,-0.11587,2.439,7.7479,84.163
1.549,66.376,-0.11154,2.3254,7.3046,86.386
1.55,66.265,-0.11037,0.92285,7.8464,88.45
1.551,66.164,-0.11242,-0.83801,7.1322,91.937
1.552,66.043,-0.11807,-2.5635,7.8464,82.24
1.553,65.921,-0.12006,-2.3126,7.1568,83.683
1.554,65.785,-0.12436,-1.2256,7.8464,84.95
1.555,65.665,-0.12193,1.2103,7.1568,82.406
1.556,65.542,-0.11855,1.8152,7.8464,90.042
1.557,65.433,-0.11201,2.5342,7.1568,87.016
1.558,65.328,-0.11098,0.96191,7.9203,85.425
1.559,65.225,-0.11169,-0.26367,7.2307,86.069
1.56,65.11,-0.11712,-1.9629,7.6494,82.408
1.561,64.984,-0.11987,-1.9086,7.0337,83.683
1.562,64.848,-0.12183,-1.1084,7.7233,81.62
1.563,64.729,-0.12053,1.2347,7.1815,92.41
1.564,64.616,-0.11723,2.0721,7.7233,88.775
1.565,64.507,-0.11095,1.7188,7.0337,87.179
1.566,64.397,-0.10951,0.68481,7.5016,72.56
1.567,64.293,-0.11324,-0.025024,7.2554,94.484
1.568,64.181,-0.1171,-1.6998,8.3883,86.065
1.569,64.05,-0.11735,-1.6589,7.1568,87.344
1.57,63.922,-0.11945,0.092163,7.6494,87.328
1.571,63.811,-0.1178,1.4825,7.2307,90.518
1.572,63.696,-0.11277,1.9287,7.5509,86.696
1.573,63.592,-0.10969,1.6638,7.0583,84.472
1.574,63.486,-0.10771,0.28748,7.9942,84.161
1.575,63.373,-0.11113,-1.1328,7.1076,86.709
1.576,63.272,-0.11637,-1.474,7.6248,90.974
1.577,63.14,-0.11844,-1.9714,7.5016,87.66
1.578,63.01,-0.11706,0.093384,7.8218,97.195
1.579,62.894,-0.11757,1.8475,7.8218,84.795
1.58,62.788,-0.11066,2.9059,7.8711,83.691
1.581,62.684,-0.10713,1.5399,7.6248,83.844
1.582,62.587,-0.10391,0.61157,7.7725,82.237
1.583,62.474,-0.10936,-1.6986,7.8957,86.547
1.584,62.374,-0.11451,-2.287,7.477,86.062
1.585,62.241,-0.11916,-3.1195,8.0188,81.614
1.586,62.112,-0.11856,-0.73242,7.7233,85.586
1.587,61.991,-0.11951,1.109,7.9942,82.101
1.588,61.882,-0.11302,3.2104,7.5263,88.121
1.589,61.777,-0.10896,2.6178,7.9942,74.464
1.59,61.676,-0.1031,1.4691,7.5509,83.997
1.591,61.567,-0.10547,-0.60791,8.0681,86.064
1.592,61.475,-0.11216,-1.7145,7.2554,78.598
1.593,61.354,-0.11606,-3.3533,7.6248,91.475
1.594,61.216,-0.11754,-2.4475,6.8367,82.72
1.595,61.096,-0.11987,0.63477,7.9203,84.799
1.596,60.979,-0.11771,1.8866,7.0583,85.269
1.597,60.876,-0.10899,2.4396,7.6248,84.156
1.598,60.766,-0.10663,1.9659,7.28,81.618
1.599,60.671,-0.10534,0.88806,7.8464,83.211
1.6,60.563,-0.11004,-1.496,7.1076,83.187
1.601,60.453,-0.11327,-2.1222,7.674,85.589
