0.001,540.54,0,0,6.0978,-3.5082
0.817,263.05,-0.08324,-3.1787,9.004,70.482
0.818,262.97,-0.088629,-4.7852,9.4719,60.326
0.819,262.87,-0.10016,-5.1501,9.2502,73.356
0.82,262.76,-0.10421,-4.1772,9.398,63.658
0.821,262.63,-0.10604,-2.3828,9.2256,66.363
0.822,262.53,-0.10413,2.074,9.5458,64.462
0.823,262.44,-0.10054,2.959,9.4719,67.633
0.824,262.35,-0.089789,3.2544,9.8413,68.435
0.825,262.26,-0.089417,1.7285,9.6935,70.808
0.826,262.18,-0.089764,-0.77637,10.186,62.223
0.827,262.09,-0.095483,-3.9758,9.9891,68.577
0.828,261.99,-0.10443,-4.4458,10.063,68.112
0.829,261.88,-0.10967,-4.2395,10.58,73.035
0.83,261.73,-0.11165,-2.3499,10.432,73.671
0.831,261.63,-0.11096,1.7749,10.408,72.248
0.832,261.53,-0.10723,3.4412,10.506,70.648
0.833,261.44,-0.095551,3.9331,10.58,75.402
0.834,261.34,-0.092462,3.0615,10.506,72.706
0.835,261.26,-0.09198,1.2598,10.482,78.266
0.836,261.17,-0.095654,-2.5342,10.777,76.371
0.837,261.07,-0.10093,-3.3923,10.925,78.117
0.838,260.96,-0.10822,-2.998,10.95,74.78
0.839,260.84,-0.10942,-1.5564,11.073,75.254
0.84,260.72,-0.10697,1.3257,11.097,80.191
0.841,260.62,-0.10344,4.0857,11.048,83.994
0.842,260.53,-0.094305,4.8511,10.925,79.389
0.843,260.44,-0.087793,4.1528,11.196,88.123
0.844,260.36,-0.085168,2.3608,11.073,76.831
0.845,260.28,-0.086206,-0.78125,11.147,82.872
0.846,260.19,-0.091632,-2.644,11.319,81.442
0.847,260.1,-0.098212,-3.1165,11.664,84.947
0.848,259.98,-0.10101,-2.9578,11.319,84.47
0.849,259.87,-0.10075,0.12451,11.738,82.562
0.85,259.77,-0.10099,2.7026,11.319,83.507
0.851,259.69,-0.09101,4.491,11.836,84.628
0.852,259.6,-0.084698,4.7729,11.565,85.892
0.853,259.53,-0.078558,5.4883,12.107,89.853
0.854,259.45,-0.076886,3.1812,11.861,89.71
0.855,259.38,-0.073553,0.75073,12.033,90.184
0.856,259.31,-0.075104,-1.3916,11.762,89.706
0.857,259.23,-0.080945,-1.9958,12.156,91.93
0.858,259.15,-0.085516,-2.4866,11.984,81.132
0.859,259.04,-0.086865,-1.4319,12.255,93.518
0.86,258.95,-0.085986,1.2976,12.107,97.02
0.861,258.87,-0.082263,3.4949,12.255,93.841
0.862,258.8,-0.074457,4.6448,12.304,100.98
0.863,258.74,-0.068042,5.365,12.378,94.468
0.864,258.67,-0.063641,4.6191,11.762,90.816
0.865,258.61,-0.059161,4.0698,12.378,92.086
0.866,258.55,-0.059167,2.9211,12.009,94.154
0.867,258.5,-0.054108,2.0142,12.649,92.097
0.868,258.44,-0.053436,0.61157,12.156,98.602
0.869,258.4,-0.053571,0.42114,12.797,91.927
0.87,258.34,-0.056104,-1.6406,12.206,95.101
0.871,258.29,-0.057062,-1.8872,12.895,98.443
0.872,258.22,-0.062311,-1.5698,11.713,102.09
0.873,258.16,-0.062872,-0.52856,12.6,101.14
0.874,258.09,-0.06142,0.54443,11.984,100.66
0.875,258.03,-0.058746,2.7039,12.944,102.26
0.876,257.98,-0.05434,3.8196,11.959,97.649
0.877,257.93,-0.048792,3.9917,12.55,99.548
0.878,257.89,-0.043774,3.9246,12.181,100.2
0.879,257.85,-0.041461,3.7512,12.526,98.761
0.88,257.81,-0.039124,2.7161,11.91,101.29
0.881,257.77,-0.035583,2.0447,12.477,100.34
0.882,257.73,-0.035211,2.3303,11.984,103.99
0.883,257.71,-0.033551,2.3669,12.575,94.627
0.884,257.67,-0.02981,1.6528,11.959,96.067
0.885,257.64,-0.027289,2.157,12.279,101.79
0.886,257.62,-0.027319,2.0557,11.861,103.05
0.887,257.6,-0.024426,1.1145,12.279,102.25
0.888,257.57,-0.023273,0.5188,11.861,92.239
0.889,257.55,-0.024237,0.83374,12.107,109.07
0.89,257.53,-0.024695,0.27954,11.688,100.82
0.891,257.5,-0.023151,0.16602,12.107,100.98
0.892,257.47,-0.023029,0.38818,11.541,100.67
0.893,257.46,-0.022443,0.91797,11.812,100.35
0.894,257.43,-0.022296,0.32471,11.368,96.067
0.895,257.41,-0.020105,0.12451,11.787,95.895
0.896,257.39,-0.021527,0.25513,11.418,96.701
0.897,257.37,-0.022406,0.55542,11.59,98.758
0.898,257.35,-0.021167,-0.15259,11.516,103.37
0.899,257.32,-0.019519,0.2002,11.91,92.726
0.9,257.31,-0.020868,0.72388,11.319,98.428
0.901,257.29,-0.020526,0.40039,11.491,96.531
0.902,257.27,-0.018787,-0.23071,11.22,91.135
0.903,257.25,-0.019165,0.33325,11.639,97.5
0.904,257.23,-0.020673,0.57739,11.073,99.081
0.905,257.21,-0.019202,0.49683,11.171,92.571
0.906,257.19,-0.017639,0.50781,11.294,98.448
0.907,257.17,-0.016302,1.1279,11.097,95.736
0.908,257.16,-0.016626,0.90332,10.925,89.066
0.909,257.15,-0.015033,0.59204,10.974,99.548
0.91,257.13,-0.014685,0.15381,10.679,94.788
0.911,257.11,-0.014679,0.43579,10.876,93.522
0.912,257.1,-0.015533,0.22583,10.95,90.181
0.913,257.09,-0.014447,0.048828,10.9,96.064
0.914,257.07,-0.013904,0.15869,10.802,88.599
0.915,257.06,-0.014441,0.35645,10.654,87.322
0.916,257.04,-0.013885,0.0048828,10.876,90.815
0.917,257.03,-0.013751,0.0036621,10.408,91.934
0.918,257.02,-0.014423,0.29663,10.679,90.981
0.919,257,-0.013885,-0.0073242,10.137,91.615
0.92,256.99,-0.012958,0.10864,10.383,89.236
0.921,256.97,-0.013922,0.2771,10.063,88.918
0.922,256.96,-0.013208,-0.085449,10.211,89.714
0.923,256.95,-0.013037,-0.41504,9.8167,90.019
0.924,256.93,-0.014313,-0.25757,10.26,87.169
0.925,256.92,-0.015033,-0.36865,9.5704,88.74
0.926,256.9,-0.01521,-1.001,10.235,82.396
0.927,256.89,-0.015051,-0.42847,9.4473,86.209
0.928,256.87,-0.018042,-0.33081,10.038,84.626
0.929,256.86,-0.016455,-0.23438,9.1025,89.25
0.93,256.83,-0.016687,-0.48218,10.383,86.222
0.931,256.82,-0.016382,0.30884,9.004,81.921
0.932,256.8,-0.017462,-0.40771,9.595,79.862
0.933,256.79,-0.016498,-0.3186,9.004,80.02
0.934,256.77,-0.018494,-0.53589,9.6935,84.944
0.935,256.75,-0.01828,-0.35034,9.1271,84.786
0.936,256.73,-0.019061,-0.52612,9.595,84.926
0.937,256.71,-0.019214,-0.60425,8.8316,84.002
0.938,256.69,-0.019128,-0.99854,9.4965,87.962
0.939,256.67,-0.021515,-0.93872,8.9547,78.594
0.94,256.65,-0.023273,-1.2329,9.6197,78.112
0.941,256.62,-0.023755,-1.5796,8.9301,80.671
0.942,256.6,-0.025378,-0.99854,9.5458,81.453
0.943,256.57,-0.027026,-1.1511,9.0286,80.815
0.944,256.55,-0.026508,-1.6003,9.2256,79.228
0.945,256.52,-0.029028,-1.7212,9.0286,79.696
0.946,256.49,-0.031757,-2.157,9.3241,79.391
0.947,256.45,-0.033984,-3.0286,8.8069,77.803
0.948,256.42,-0.037811,-2.9407,9.4965,79.397
0.949,256.38,-0.04165,-2.8906,8.733,76.053
0.95,256.33,-0.043732,-2.832,9.398,74.782
0.951,256.28,-0.04621,-1.8054,8.9054,77.484
0.952,256.23,-0.048145,-1.0034,9.4226,80.486
0.953,256.18,-0.046838,-0.5188,8.9054,86.062
0.954,256.14,-0.046667,0.58838,9.4719,77.316
0.955,256.09,-0.046326,0.88623,8.9547,79.707
0.956,256.05,-0.043268,0.9375,9.4473,72.082
0.957,256,-0.043713,0.65308,8.7823,75.26
0.958,255.97,-0.042151,0.9436,9.4719,74.147
0.959,255.92,-0.043402,0.21973,8.8562,72.09
0.96,255.88,-0.041608,0.48096,9.4226,76.373
0.961,255.83,-0.042169,-0.14648,8.7577,76.382
0.962,255.79,-0.041309,0.29419,9.2995,74.459
0.963,255.76,-0.042883,-0.40894,8.8562,74.134
0.964,255.71,-0.041931,-1.0938,9.398,77.637
0.965,255.67,-0.043652,-2.0642,8.9054,78.454
0.966,255.62,-0.047638,-2.7783,9.398,76.211
0.967,255.58,-0.05163,-3.7329,8.7084,80.343
0.968,255.52,-0.056775,-4.22,9.4965,75.101
0.969,255.45,-0.060596,-3.7463,8.8316,72.872
0.97,255.38,-0.064752,-2.6624,9.6689,76.053
0.971,255.32,-0.06637,-1.0364,8.9054,73.03
0.972,255.25,-0.064941,0.18921,9.6689,84.464
0.973,255.19,-0.061957,1.3391,9.0778,77.322
0.974,255.13,-0.05965,2.5635,9.6689,69.217
0.975,255.07,-0.058057,2.4146,8.8562,74.466
0.976,255.02,-0.053552,1.6467,9.4965,74.144
0.977,254.96,-0.052869,1.6138,8.9301,81.467
0.978,254.92,-0.053723,1.4563,9.595,75.734
0.979,254.86,-0.051581,-0.0036621,8.9547,82.736
0.98,254.81,-0.050775,-0.56396,9.8659,77.159
0.981,254.76,-0.053571,-1.0449,9.1025,75.405
0.982,254.71,-0.055688,-2.6721,10.26,69.687
0.983,254.65,-0.058948,-4.0161,9.4965,71.762
0.984,254.59,-0.064941,-4.0662,9.9891,79.716
0.985,254.51,-0.070856,-3.6255,9.8906,83.523
0.986,254.44,-0.073901,-2.5537,10.26,71.609
0.987,254.35,-0.073816,-0.9082,9.8167,76.844
0.988,254.28,-0.071716,0.94482,10.211,75.883
0.989,254.22,-0.069482,2.655,9.9645,74.472
0.99,254.15,-0.066132,3.0713,10.186,74.917
0.991,254.09,-0.060626,3.3716,10.014,85.744
0.992,254.02,-0.058459,3.3496,10.26,78.747
0.993,253.98,-0.054858,3.0884,9.9891,74.299
0.994,253.92,-0.052734,1.2671,10.26,74.626
0.995,253.88,-0.05069,-0.037842,9.7182,78.121
0.996,253.83,-0.054291,-1.7529,10.309,79.72
0.997,253.77,-0.058649,-3.5742,10.186,75.894
0.998,253.71,-0.063623,-4.4592,10.531,80.178
0.999,253.63,-0.070605,-4.0686,10.359,80.482
1,253.56,-0.072986,-2.5879,10.679,77.792
1.001,253.47,-0.074634,-1.0693,10.26,83.516
1.002,253.4,-0.071588,1.5869,10.703,80.975
1.003,253.33,-0.06897,2.7588,10.285,86.859
1.004,253.27,-0.062671,4.0186,10.851,78.435
1.005,253.22,-0.059192,3.7463,10.556,75.726
1.006,253.16,-0.054541,3.5303,10.876,81.442
1.007,253.11,-0.052856,2.5464,10.482,87.962
1.008,253.06,-0.051318,1.8774,10.925,84.455
1.009,253.01,-0.049939,0.62134,10.531,78.429
1.01,252.96,-0.049805,0.14526,11.048,90.676
1.011,252.91,-0.051434,-0.9436,10.26,88.121
1.012,252.86,-0.05213,-1.7993,10.826,84.624
1.013,252.8,-0.056036,-2.7039,10.235,83.201
1.014,252.75,-0.058936,-2.9041,10.9,83.513
1.015,252.68,-0.063324,-2.7893,10.235,83.201
1.016,252.61,-0.065955,-1.156,10.679,83.99
1.017,252.54,-0.066077,-0.30029,10.26,85.576
1.018,252.47,-0.061816,1.4856,10.802,89.385
1.019,252.42,-0.060437,2.6807,10.112,89.866
1.02,252.37,-0.055896,3.2703,11.171,84.789
1.021,252.31,-0.052551,2.76,10.014,80.972
1.022,252.26,-0.049725,3.2593,10.876,94.797
1.023,252.21,-0.048016,2.8564,10.359,88.44
1.024,252.17,-0.044141,2.4902,10.777,88.926
1.025,252.13,-0.041614,2.1252,10.506,85.572
1.026,252.09,-0.0401,1.6565,10.679,89.223
1.027,252.05,-0.039099,0.63477,10.629,90.822
1.028,252.01,-0.039734,-0.37231,10.9,87.952
1.029,251.97,-0.040967,-0.85083,10.753,85.889
1.03,251.93,-0.043475,-1.7517,10.605,84.465
1.031,251.89,-0.044354,-2.0508,10.9,91.302
1.032,251.84,-0.047858,-2.2717,10.95,86.536
1.033,251.79,-0.049988,-1.864,10.974,87.018
1.034,251.74,-0.052325,-1.6467,10.851,92.099
1.035,251.68,-0.052795,-0.095215,10.753,84.614
1.036,251.63,-0.052588,0.6958,10.58,89.702
1.037,251.57,-0.048334,1.781,11.023,87.168
1.038,251.53,-0.046509,2.2607,10.826,94.479
1.039,251.49,-0.04342,2.7625,10.999,86.855
1.04,251.45,-0.041492,1.8347,10.802,87.967
1.041,251.41,-0.038776,2.2424,10.9,93.042
1.042,251.37,-0.03916,2.0642,10.605,90.019
1.043,251.33,-0.035297,2.24,10.826,89.864
1.044,251.3,-0.033099,1.8286,10.679,94.927
1.045,251.27,-0.030292,2.1899,10.851,90.346
1.046,251.24,-0.029633,1.3489,10.654,88.28
1.047,251.21,-0.02821,0.68481,10.876,88.756
1.048,251.18,-0.028552,0.076904,10.58,89.077
1.049,251.16,-0.029675,-0.085449,11.122,93.364
1.05,251.13,-0.029907,-0.81665,10.531,93.206
1.051,251.09,-0.03006,-0.60059,10.777,83.046
1.052,251.06,-0.032294,-0.021973,10.482,89.708
1.053,251.03,-0.031555,-0.34668,10.679,88.907
1.054,251,-0.029785,-0.35278,10.777,82.241
1.055,250.97,-0.031641,0.29785,10.974,95.904
1.056,250.95,-0.031824,-0.54199,10.556,91.297
1.057,250.91,-0.030804,-1.5002,10.95,86.695
1.058,250.87,-0.034265,-1.0559,10.531,88.918
1.059,250.84,-0.037286,-1.4197,10.9,81.129
1.06,250.8,-0.03692,-1.3062,10.334,86.059
1.061,250.76,-0.038922,-0.33691,10.654,83.513
1.062,250.72,-0.037335,0.4541,10.506,91.935
1.063,250.68,-0.03595,0.70801,10.876,87.644
1.064,250.65,-0.035016,1.7346,10.383,90.976
1.065,250.62,-0.03338,1.0217,10.629,86.53
1.066,250.58,-0.030249,0.82764,10.038,90.349
1.067,250.56,-0.032227,0.96558,10.728,80.34
1.068,250.53,-0.031812,0.68115,9.9152,84.621
1.069,250.49,-0.030188,0.12329,10.334,93.065
1.07,250.46,-0.029974,0.76904,9.6443,88.444
1.071,250.43,-0.029633,1.0657,10.112,88.432
1.072,250.41,-0.028381,1.1108,9.5211,87.009
1.073,250.38,-0.026483,1.1658,10.186,86.221
1.074,250.35,-0.024634,1.0278,9.4965,87.485
1.075,250.33,-0.024146,0.90332,10.112,84.625
1.076,250.31,-0.024493,0.30396,9.5704,86.699
1.077,250.28,-0.023865,-0.41138,10.235,87.33
1.078,250.26,-0.024963,-0.64819,9.5458,85.267
1.079,250.23,-0.026691,-0.56641,10.556,85.737
1.08,250.2,-0.027386,-0.73853,9.6935,86.528
1.081,250.18,-0.027325,-0.98022,10.211,78.903
1.082,250.15,-0.027557,-0.56519,9.3241,82.72
1.083,250.12,-0.029865,-0.64941,9.9645,95.593
1.084,250.09,-0.029517,-1.3098,9.4719,81.455
1.085,250.05,-0.030634,-1.6211,10.088,82.404
1.086,250.03,-0.033875,-1.0815,9.4965,82.562
1.087,249.99,-0.035663,-1.9824,9.7921,79.703
1.088,249.95,-0.035272,-1.9788,9.1271,80.814
1.089,249.92,-0.039429,-1.4661,9.6935,86.534
1.09,249.88,-0.040527,-1.0522,9.1271,85.424
1.091,249.83,-0.041205,-1.4001,9.8659,85.879
1.092,249.79,-0.040924,-0.054932,9.1764,75.409
1.093,249.75,-0.042273,0.26855,10.038,80.025
1.094,249.71,-0.039703,0.82031,9.1271,85.91
1.095,249.67,-0.039185,0.89111,9.4226,81.135
1.096,249.63,-0.037103,1.7188,8.8316,85.754
1.097,249.6,-0.036469,1.0437,9.4719,83.36
1.098,249.56,-0.033679,1.0596,8.9054,85.254
1.099,249.53,-0.034485,0.93018,9.7182,81.605
1.1,249.5,-0.033887,0.77881,8.8069,81.284
1.101,249.46,-0.032452,0.24658,9.6197,85.109
1.102,249.43,-0.032574,0.70068,8.8069,81.299
1.103,249.4,-0.032446,0.67871,9.5458,82.093
1.104,249.37,-0.030981,0.12939,8.9054,83.043
1.105,249.34,-0.030493,-0.050049,9.5458,75.578
1.106,249.31,-0.031805,-0.65796,8.9054,80.182
1.107,249.27,-0.032825,-1.1365,9.6689,84.627
1.108,249.24,-0.035736,-1.6699,9.0778,82.723
1.109,249.2,-0.036664,-2.0471,9.6197,83.978
1.11,249.16,-0.038843,-2.2937,9.004,90.347
1.111,249.12,-0.042041,-1.9824,9.7921,79.699
1.112,249.08,-0.044293,-2.9822,8.8069,81.45
1.113,249.03,-0.045648,-2.4036,9.4719,84.475
1.114,248.98,-0.051575,-1.6101,9.1025,81.946
1.115,248.93,-0.050861,-0.9375,9.4473,83.991
1.116,248.86,-0.050092,-0.72021,8.9793,78.597
1.117,248.83,-0.048981,1.1877,9.6935,78.906
1.118,248.78,-0.049249,0.9436,9.1764,83.67
1.119,248.74,-0.045636,0.96069,9.595,83.994
1.12,248.68,-0.046143,1.1145,9.0778,83.205
1.121,248.64,-0.045288,1.6724,9.5458,90.195
1.122,248.59,-0.043408,1.3879,9.0286,80.019
1.123,248.55,-0.040887,1.6882,9.2995,78.277
1.124,248.52,-0.038696,1.554,9.1517,81.927
1.125,248.48,-0.037701,1.0034,9.5458,81.45
1.126,248.44,-0.037518,0.36255,9.1025,80.976
1.127,248.41,-0.038391,-0.54565,9.5458,83.022
1.128,248.36,-0.039075,-1.2451,9.1764,82.575
1.129,248.33,-0.041425,-1.7566,9.4226,77.956
1.13,248.28,-0.043927,-2.0374,9.0286,78.432
1.131,248.24,-0.046301,-2.1948,9.1271,81.923
1.132,248.19,-0.048578,-2.2192,9.3734,83.691
1.133,248.13,-0.050049,-2.0752,9.6935,72.395
1.134,248.08,-0.052521,-1.5491,9.8659,86.847
1.135,248.03,-0.054303,-1.1938,9.6689,82.248
1.136,247.97,-0.054047,-0.9021,9.4719,81.599
1.137,247.92,-0.054547,0.070801,9.8413,79.229
1.138,247.86,-0.054559,0.91309,9.7182,80.825
1.139,247.81,-0.052167,1.333,9.4226,81.296
1.14,247.76,-0.049738,1.7114,9.7182,82.568
1.141,247.71,-0.047382,2.2693,9.6443,78.751
1.142,247.67,-0.04599,2.2083,9.6935,82.881
1.143,247.63,-0.043213,1.8005,9.4473,84.785
1.144,247.58,-0.041125,1.405,9.595,84.793
1.145,247.54,-0.040735,1.4331,9.9152,82.714
1.146,247.51,-0.040356,0.45532,10.112,81.762
1.147,247.46,-0.038824,-0.64575,10.014,78.11
1.148,247.42,-0.040936,-0.80322,9.9152,82.399
1.149,247.39,-0.044354,-1.604,9.7428,84.793
1.15,247.34,-0.044751,-3.1091,9.8413,83.046
1.151,247.28,-0.048376,-2.4573,9.8659,84.789
1.152,247.24,-0.05437,-1.6809,10.014,82.893
1.153,247.18,-0.053223,-2.428,9.9891,76.045
1.154,247.12,-0.052759,-1.4001,9.9152,83.028
1.155,247.07,-0.056891,0.4895,9.8167,84.47
1.156,247.02,-0.055377,-0.097656,10.161,84.643
1.157,246.95,-0.051923,0.13428,10.112,83.678
1.158,246.91,-0.053711,1.9312,10.088,80.182
1.159,246.86,-0.052087,1.9104,10.161,81.934
1.16,246.8,-0.047235,1.5894,10.211,81.442
1.161,246.76,-0.045825,2.7234,10.112,80.324
1.162,246.72,-0.043976,2.4915,9.9645,87.645
1.163,246.68,-0.040094,1.7041,10.186,87.799
1.164,246.64,-0.03963,1.4807,10.088,76.685
1.165,246.6,-0.038715,1.1047,9.9152,81.763
1.166,246.56,-0.038422,-0.44067,10.383,89.556
1.167,246.52,-0.038452,-0.56152,10.211,81.925
1.168,246.48,-0.042297,-1.2634,10.482,81.145
1.169,246.44,-0.042438,-1.6772,10.063,86.692
1.17,246.39,-0.045032,-1.9482,9.9891,79.87
1.171,246.35,-0.046808,-1.1194,9.8413,89.393
1.172,246.3,-0.048193,-1.7334,10.235,82.553
1.173,246.25,-0.047894,-1.1096,10.383,91.148
1.174,246.2,-0.051105,-0.99976,10.285,83.666
1.175,246.15,-0.05058,-0.49438,10.014,87.494
1.176,246.09,-0.051807,-0.19043,10.137,84.467
1.177,246.05,-0.050665,1.0925,9.7674,86.689
1.178,245.99,-0.048846,1.4539,10.408,83.514
1.179,245.95,-0.045642,2.2083,10.038,84.002
1.18,245.91,-0.043311,2.3767,10.235,89.562
1.181,245.87,-0.040765,2.0703,10.088,89.388
1.182,245.83,-0.038782,1.9177,10.432,82.719
1.183,245.79,-0.038495,1.4124,10.088,86.05
1.184,245.76,-0.036053,1.2988,10.161,83.193
1.185,245.72,-0.036249,0.78125,9.9398,84.947
1.186,245.69,-0.034271,0.83496,10.088,83.84
1.187,245.65,-0.034875,-0.061035,10.088,93.857
1.188,245.62,-0.03432,0.059814,10.26,85.268
1.189,245.58,-0.036359,-0.68481,10.014,88.436
1.19,245.55,-0.03595,-1.0864,10.285,83.503
1.191,245.5,-0.037695,-1.2573,10.038,86.688
1.192,245.47,-0.040308,-0.96924,10.383,81.768
1.193,245.43,-0.040607,-1.3684,10.137,88.601
1.194,245.38,-0.041205,-0.92163,10.383,92.899
1.195,245.34,-0.042792,-0.27222,10.038,77.958
1.196,245.3,-0.042303,-0.30396,10.482,85.259
1.197,245.26,-0.041669,-0.33936,9.9891,88.756
1.198,245.22,-0.042126,0.031738,10.359,83.351
1.199,245.17,-0.042902,-0.18433,9.9891,93.986
1.2,245.13,-0.042633,0.10132,10.137,79.537
1.201,245.08,-0.043225,0.39185,9.9645,82.241
1.202,245.04,-0.041162,1.0046,10.285,86.054
1.203,245,-0.040167,1.7407,10.038,80.66
1.204,244.97,-0.037878,2.179,10.408,89.72
1.205,244.93,-0.033929,1.6174,9.8906,84.943
1.206,244.89,-0.03233,1.7834,10.432,85.911
1.207,244.87,-0.033075,1.4966,10.014,83.511
1.208,244.84,-0.03125,0.36255,10.235,85.414
1.209,244.8,-0.030396,0.091553,10.038,84.306
1.21,244.77,-0.032117,0.39795,10.457,80.638
1.211,244.74,-0.031873,-0.28564,9.9891,97.825
1.212,244.71,-0.031085,-0.32715,10.112,85.582
